Video_Code,Set,Species,Number,Mom,Neighbour,Seed_Type,Seed_Number,Seed_Mass_mg,Plant_ID,Num_Vals,Velocity_Vals_m_sec
Acal1m1n3d1,A,cal,1,1,3,d,1,0.039,Acal1m1n3,61,0.471617719
Acal1m1n3d2,A,cal,1,1,3,d,2,0.024,Acal1m1n3,56,0.528754295
Acal1m1n3d3,A,cal,1,1,3,d,3,0.041,Acal1m1n3,39,0.714098532
Acal1m1n3r1,A,cal,1,1,3,r,1,0.028,Acal1m1n3,46,0.602835236
Acal1m1n3r2,A,cal,1,1,3,r,2,0.049,Acal1m1n3,29,0.886043525
Acal1m1n3r3,A,cal,1,1,3,r,3,0.065,Acal1m1n3,30,0.866432744
Acal1m2n5d1,A,cal,1,2,5,d,1,0.087,Acal1m2n5,23,1.099057128
Acal1m2n5d2,A,cal,1,2,5,d,2,0.089,Acal1m2n5,23,1.138547802
Acal1m2n5d3,A,cal,1,2,5,d,3,0.092,Acal1m2n5,24,1.060024663
Acal1m2n5r1,A,cal,1,2,5,r,1,0.074,Acal1m2n5,18,1.244080478
Acal1m2n5r2,A,cal,1,2,5,r,2,0.091,Acal1m2n5,20,1.06668671
Acal1m2n5r3,A,cal,1,2,5,r,3,0.079,Acal1m2n5,14,1.677908105
Dcal1m2n1d1,D,cal,1,2,1,d,1,0.086,Dcal1m2n1,19,1.39863338
Dcal1m2n1d2,D,cal,1,2,1,d,2,0.075,Dcal1m2n1,19,1.423736099
Dcal1m2n1d3,D,cal,1,2,1,d,3,0.11,Dcal1m2n1,17,1.432990117
Dcal1m2n1r1,D,cal,1,2,1,r,1,0.095,Dcal1m2n1,26,1.029567901
Dcal1m2n1r2,D,cal,1,2,1,r,2,0.1,Dcal1m2n1,19,1.39437558
Dcal1m2n1r3,D,cal,1,2,1,r,3,0.095,Dcal1m2n1,15,1.543825361
Dcal1m2n3d1,D,cal,1,2,3,d,1,0.054,Dcal1m2n3,24,1.04520508
Dcal1m2n3d2,D,cal,1,2,3,d,2,0.02,Dcal1m2n3,51,0.560870159
Dcal1m2n3d3,D,cal,1,2,3,d,3,0.058,Dcal1m2n3,18,1.326493292
Dcal1m2n3r1,D,cal,1,2,3,r,1,0.029,Dcal1m2n3,39,0.686141253
Dcal1m2n3r2,D,cal,1,2,3,r,2,0.058,Dcal1m2n3,28,0.917939565
Dcal1m2n3r3,D,cal,1,2,3,r,3,0.057,Dcal1m2n3,17,1.363452903
Ecal1m1n3d1,E,cal,1,1,3,d,1,0.081,Ecal1m1n3,20,1.140211464
Ecal1m1n3d2,E,cal,1,1,3,d,2,0.108,Ecal1m1n3,11,1.935088135
Ecal1m1n3d3,E,cal,1,1,3,d,3,0.09,Ecal1m1n3,16,1.510510848
Ecal1m1n3r1,E,cal,1,1,3,r,1,0.057,Ecal1m1n3,17,1.458573378
Ecal1m1n3r2,E,cal,1,1,3,r,2,0.111,Ecal1m1n3,18,1.33514841
Ecal1m1n3r3,E,cal,1,1,3,r,3,0.109,Ecal1m1n3,22,1.157699844
Ecal1m2n2d1,E,cal,1,2,2,d,1,0.061,Ecal1m2n2,19,1.308619806
Ecal1m2n2d2,E,cal,1,2,2,d,2,0.058,Ecal1m2n2,24,1.132284848
Ecal1m2n2d3,E,cal,1,2,2,d,3,0.061,Ecal1m2n2,19,1.306808766
Ecal1m2n2r1,E,cal,1,2,2,r,1,0.079,Ecal1m2n2,25,1.0458234
Ecal1m2n2r2,E,cal,1,2,2,r,2,0.072,Ecal1m2n2,30,0.808438501
Ecal1m2n2r3,E,cal,1,2,2,r,3,0.112,Ecal1m2n2,14,1.61451884
Fcal1m1n5d1,F,cal,1,1,5,d,1,0.028,Fcal1m1n5,25,1.087279106
Fcal1m1n5d2,F,cal,1,1,5,d,2,0.058,Fcal1m1n5,28,0.926578331
Fcal1m1n5d3,F,cal,1,1,5,d,3,0.043,Fcal1m1n5,14,1.659710373
Fcal1m1n5r1,F,cal,1,1,5,r,1,0.068,Fcal1m1n5,15,1.415839082
Fcal1m1n5r2,F,cal,1,1,5,r,2,0.067,Fcal1m1n5,16,1.408277315
Fcal1m1n5r3,F,cal,1,1,5,r,3,0.085,Fcal1m1n5,13,1.586471711
Fcal1m2n1d1,F,cal,1,2,1,d,1,0.09,Fcal1m2n1,15,1.543032908
Fcal1m2n1d2,F,cal,1,2,1,d,2,0.096,Fcal1m2n1,19,1.308982739
Fcal1m2n1d3,F,cal,1,2,1,d,3,0.09,Fcal1m2n1,14,1.604445509
Fcal1m2n1r1,F,cal,1,2,1,r,1,0.114,Fcal1m2n1,19,1.31000628
Fcal1m2n1r2,F,cal,1,2,1,r,2,0.097,Fcal1m2n1,15,1.55345165
Fcal1m2n1r3,F,cal,1,2,1,r,3,0.086,Fcal1m2n1,16,1.4342687
Gcal1m1n4d1,G,cal,1,1,4,d,1,0.052,Gcal1m1n4,23,1.010452287
Gcal1m1n4d2,G,cal,1,1,4,d,2,0.025,Gcal1m1n4,39,0.706730526
Gcal1m1n4d3,G,cal,1,1,4,d,3,0.053,Gcal1m1n4,25,0.967851126
Gcal1m1n4r1,G,cal,1,1,4,r,1,0.036,Gcal1m1n4,18,1.276162425
Gcal1m1n4r2,G,cal,1,1,4,r,2,0.075,Gcal1m1n4,24,1.054341133
Gcal1m1n4r3,G,cal,1,1,4,r,3,0.037,Gcal1m1n4,18,1.330531048
Gcal1m2n5d1,G,cal,1,2,5,d,1,0.032,Gcal1m2n5,27,1.014449789
Gcal1m2n5d2,G,cal,1,2,5,d,2,0.023,Gcal1m2n5,52,0.587731656
Gcal1m2n5d3,G,cal,1,2,5,d,3,0.042,Gcal1m2n5,29,0.906770508
Gcal1m2n5r1,G,cal,1,2,5,r,1,0.065,Gcal1m2n5,12,1.677555309
Gcal1m2n5r2,G,cal,1,2,5,r,2,0.067,Gcal1m2n5,21,1.146522757
Gcal1m2n5r3,G,cal,1,2,5,r,3,0.056,Gcal1m2n5,27,0.969910169
Hcal1m1n1d1,H,cal,1,1,1,d,1,0.069,Hcal1m1n1,24,1.087551933
Hcal1m1n1d2,H,cal,1,1,1,d,2,0.087,Hcal1m1n1,21,1.194733352
Hcal1m1n1d3,H,cal,1,1,1,d,3,0.073,Hcal1m1n1,19,1.237611471
Hcal1m1n1r1,H,cal,1,1,1,r,1,0.098,Hcal1m1n1,17,1.343102874
Hcal1m1n1r2,H,cal,1,1,1,r,2,0.093,Hcal1m1n1,15,1.496621875
Hcal1m1n1r3,H,cal,1,1,1,r,3,0.061,Hcal1m1n1,22,1.146830414
Hcal1m2n3d1,H,cal,1,2,3,d,1,0.092,Hcal1m2n3,11,1.77706008
Hcal1m2n3d2,H,cal,1,2,3,d,2,0.082,Hcal1m2n3,17,1.449603608
Hcal1m2n3d3,H,cal,1,2,3,d,3,0.097,Hcal1m2n3,20,1.272276702
Hcal1m2n3r1,H,cal,1,2,3,r,1,0.1,Hcal1m2n3,20,1.182648507
Hcal1m2n3r2,H,cal,1,2,3,r,2,0.102,Hcal1m2n3,20,1.239750959
Hcal1m2n3r3,H,cal,1,2,3,r,3,0.053,Hcal1m2n3,32,0.892458722
Afre1m2n1d1,A,fre,1,2,1,d,1,0.053,Afre1m2n1,18,1.28782666
Afre1m2n1d2,A,fre,1,2,1,d,2,0.054,Afre1m2n1,14,1.593228093
Afre1m2n1d3,A,fre,1,2,1,d,3,0.058,Afre1m2n1,23,1.075575239
Afre1m2n1r1,A,fre,1,2,1,r,1,0.054,Afre1m2n1,13,1.659988735
Afre1m2n1r2,A,fre,1,2,1,r,2,0.068,Afre1m2n1,14,1.445573235
Afre1m2n1r3,A,fre,1,2,1,r,3,0.078,Afre1m2n1,17,1.163741998
Afre1m2n5d1,A,fre,1,2,5,d,1,0.064,Afre1m2n5,24,1.063504506
Afre1m2n5d2,A,fre,1,2,5,d,2,0.059,Afre1m2n5,19,1.292064635
Afre1m2n5d3,A,fre,1,2,5,d,3,0.068,Afre1m2n5,15,1.572980651
Afre1m2n5r1,A,fre,1,2,5,r,1,0.073,Afre1m2n5,16,1.479922814
Afre1m2n5r2,A,fre,1,2,5,r,2,0.07,Afre1m2n5,18,1.291361463
Afre1m2n5r3,A,fre,1,2,5,r,3,0.074,Afre1m2n5,18,1.326676333
Bfre2m1n5d1,B,fre,2,1,5,d,1,0.037,Bfre2m1n5,20,1.17765051
Bfre2m1n5d2,B,fre,2,1,5,d,2,0.043,Bfre2m1n5,24,0.969632156
Bfre2m1n5d3,B,fre,2,1,5,d,3,0.049,Bfre2m1n5,17,1.395724807
Bfre2m1n5r1,B,fre,2,1,5,r,1,0.076,Bfre2m1n5,15,1.433266476
Bfre2m1n5r2,B,fre,2,1,5,r,2,0.08,Bfre2m1n5,13,1.607842451
Bfre2m1n5r3,B,fre,2,1,5,r,3,0.069,Bfre2m1n5,17,1.334396722
Bfre2m2n4d1,B,fre,2,2,4,d,1,0.042,Bfre2m2n4,15,1.416182423
Bfre2m2n4d2,B,fre,2,2,4,d,2,0.038,Bfre2m2n4,13,1.66640962
Bfre2m2n4d3,B,fre,2,2,4,d,3,0.031,Bfre2m2n4,17,1.295028016
Bfre2m2n4r1,B,fre,2,2,4,r,1,0.033,Bfre2m2n4,23,0.983198163
Bfre2m2n4r2,B,fre,2,2,4,r,2,0.06,Bfre2m2n4,17,1.408364424
Bfre2m2n4r3,B,fre,2,2,4,r,3,0.06,Bfre2m2n4,13,1.46221643
Dfre1m1n4d1,D,fre,1,1,4,d,1,0.022,Dfre1m1n4,22,1.073868039
Dfre1m1n4d2,D,fre,1,1,4,d,2,0.044,Dfre1m1n4,19,1.235370749
Dfre1m1n4d3,D,fre,1,1,4,d,3,0.027,Dfre1m1n4,21,1.199033034
Dfre1m1n4r1,D,fre,1,1,4,r,1,0.093,Dfre1m1n4,12,1.635960065
Dfre1m1n4r2,D,fre,1,1,4,r,2,0.078,Dfre1m1n4,17,1.356833801
Dfre1m1n4r3,D,fre,1,1,4,r,3,0.057,Dfre1m1n4,14,1.447229513
Dfre1m1n5d1,D,fre,1,1,5,d,1,0.016,Dfre1m1n5,37,0.691760319
Dfre1m1n5d2,D,fre,1,1,5,d,2,0.035,Dfre1m1n5,16,1.373056241
Dfre1m1n5d3,D,fre,1,1,5,d,3,0.04,Dfre1m1n5,21,1.085571241
Dfre1m1n5r1,D,fre,1,1,5,r,1,0.054,Dfre1m1n5,18,1.242532287
Dfre1m1n5r2,D,fre,1,1,5,r,2,0.051,Dfre1m1n5,15,1.415667166
Dfre1m1n5r3,D,fre,1,1,5,r,3,0.049,Dfre1m1n5,12,1.557324556
Ffre1m1n4d1,F,fre,1,1,4,d,1,0.034,Ffre1m1n4,28,0.97637503
Ffre1m1n4d2,F,fre,1,1,4,d,2,0.031,Ffre1m1n4,24,1.100101877
Ffre1m1n4d3,F,fre,1,1,4,d,3,0.034,Ffre1m1n4,32,0.794098826
Ffre1m1n4r1,F,fre,1,1,4,r,1,0.045,Ffre1m1n4,28,0.965802889
Ffre1m1n4r2,F,fre,1,1,4,r,2,0.032,Ffre1m1n4,30,0.884977065
Ffre1m1n4r3,F,fre,1,1,4,r,3,0.04,Ffre1m1n4,18,1.356233415
Ffre1m2n3d1,F,fre,1,2,3,d,1,0.066,Ffre1m2n3,20,1.317708523
Ffre1m2n3d2,F,fre,1,2,3,d,2,0.06,Ffre1m2n3,18,1.331175316
Ffre1m2n3d3,F,fre,1,2,3,d,3,0.062,Ffre1m2n3,19,1.19975774
Ffre1m2n3r1,F,fre,1,2,3,r,1,0.035,Ffre1m2n3,27,0.880225255
Ffre1m2n3r2,F,fre,1,2,3,r,2,0.032,Ffre1m2n3,23,1.060123687
Ffre1m2n3r3,F,fre,1,2,3,r,3,0.061,Ffre1m2n3,18,1.303363538
Gfre1m1n1d1,G,fre,1,1,1,d,1,0.035,Gfre1m1n1,26,0.938598581
Gfre1m1n1d2,G,fre,1,1,1,d,2,0.064,Gfre1m1n1,18,1.293155061
Gfre1m1n1d3,G,fre,1,1,1,d,3,0.045,Gfre1m1n1,17,1.304316371
Gfre1m1n1r1,G,fre,1,1,1,r,1,0.056,Gfre1m1n1,16,1.348115516
Gfre1m1n1r2,G,fre,1,1,1,r,2,0.071,Gfre1m1n1,19,1.17499145
Gfre1m1n1r3,G,fre,1,1,1,r,3,0.053,Gfre1m1n1,18,1.206910343
Gfre1m2n4d1,G,fre,1,2,4,d,1,0.051,Gfre1m2n4,20,1.22893859
Gfre1m2n4d2,G,fre,1,2,4,d,2,0.057,Gfre1m2n4,22,1.10056418
Gfre1m2n4d3,G,fre,1,2,4,d,3,0.136,Gfre1m2n4,10,1.774935067
Gfre1m2n4r1,G,fre,1,2,4,r,1,0.046,Gfre1m2n4,17,1.289129978
Gfre1m2n4r2,G,fre,1,2,4,r,2,0.047,Gfre1m2n4,21,1.188697476
Gfre1m2n4r3,G,fre,1,2,4,r,3,0.116,Gfre1m2n4,16,1.345199146
Hfre1m2n2d1,H,fre,1,2,2,d,1,0.047,Hfre1m2n2,18,1.349683121
Hfre1m2n2d2,H,fre,1,2,2,d,2,0.059,Hfre1m2n2,14,1.669296824
Hfre1m2n2d3,H,fre,1,2,2,d,3,0.058,Hfre1m2n2,16,1.509302124
Hfre1m2n2r1,H,fre,1,2,2,r,1,0.064,Hfre1m2n2,11,1.850668377
Hfre1m2n2r2,H,fre,1,2,2,r,2,0.071,Hfre1m2n2,18,1.40894099
Hfre1m2n2r3,H,fre,1,2,2,r,3,0.072,Hfre1m2n2,19,1.335187874
Hfre1m2n3d1,H,fre,1,2,3,d,1,0.058,Hfre1m2n3,12,1.831443188
Hfre1m2n3d2,H,fre,1,2,3,d,2,0.055,Hfre1m2n3,17,1.376304341
Hfre1m2n3d3,H,fre,1,2,3,d,3,0.06,Hfre1m2n3,17,1.334028995
Hfre1m2n3r1,H,fre,1,2,3,r,1,0.072,Hfre1m2n3,19,1.240304276
Hfre1m2n3r2,H,fre,1,2,3,r,2,0.055,Hfre1m2n3,21,1.173225884
Hfre1m2n3r3,H,fre,1,2,3,r,3,0.073,Hfre1m2n3,18,1.377911084
Bgla1m2n2d1,B,gla,1,2,2,d,1,0.134,Bgla1m2n2,22,1.103834788
Bgla1m2n2d2,B,gla,1,2,2,d,2,0.079,Bgla1m2n2,13,1.53882704
Bgla1m2n2d3,B,gla,1,2,2,d,3,0.068,Bgla1m2n2,19,1.270688497
Bgla1m2n4d1,B,gla,1,2,4,d,1,0.136,Bgla1m2n4,19,1.076269462
Bgla1m2n4d2,B,gla,1,2,4,d,2,0.17,Bgla1m2n4,17,1.156466993
Bgla1m2n4d3,B,gla,1,2,4,d,3,0.191,Bgla1m2n4,13,1.511067577
Cgla1m1n1d1,C,gla,1,1,1,d,1,0.138,Cgla1m1n1,20,1.177895517
Cgla1m1n1d2,C,gla,1,1,1,d,2,0.035,Cgla1m1n1,43,0.665442612
Cgla1m1n1d3,C,gla,1,1,1,d,3,0.049,Cgla1m1n1,31,0.827407873
Cgla2m2n1d1,C,gla,2,2,1,d,1,0.149,Cgla2m2n1,16,1.458687321
Cgla2m2n1d2,C,gla,2,2,1,d,2,0.17,Cgla2m2n1,9,1.962202357
Cgla2m2n1d3,C,gla,2,2,1,d,3,0.149,Cgla2m2n1,14,1.509819982
Dgla1m1n2d1,D,gla,1,1,2,d,1,0.191,Dgla1m1n2,17,1.424317418
Dgla1m1n2d2,D,gla,1,1,2,d,2,0.092,Dgla1m1n2,22,1.08323639
Dgla1m1n2d3,D,gla,1,1,2,d,3,0.429,Dgla1m1n2,9,2.112953513
Dgla1m2n4d1,D,gla,1,2,4,d,1,0.172,Dgla1m2n4,13,1.646265559
Dgla1m2n4d2,D,gla,1,2,4,d,2,0.194,Dgla1m2n4,13,1.654569684
Dgla1m2n4d3,D,gla,1,2,4,d,3,0.141,Dgla1m2n4,16,1.326745795
Egla1m1n2d1,E,gla,1,1,2,d,1,0.329,Egla1m1n2,16,1.610111499
Egla1m1n2d2,E,gla,1,1,2,d,2,0.145,Egla1m1n2,11,1.829562263
Egla1m1n2d3,E,gla,1,1,2,d,3,0.103,Egla1m1n2,20,1.309731115
Egla1m1n4d1,E,gla,1,1,4,d,1,0.142,Egla1m1n4,20,1.258185202
Egla1m1n4d2,E,gla,1,1,4,d,2,0.213,Egla1m1n4,16,1.537713185
Egla1m1n4d3,E,gla,1,1,4,d,3,0.199,Egla1m1n4,21,1.181593595
Ggla1m1n4d1,G,gla,1,1,4,d,1,0.17,Ggla1m1n4,13,1.724388285
Ggla1m1n4d2,G,gla,1,1,4,d,2,0.096,Ggla1m1n4,23,1.079697491
Ggla1m1n4d3,G,gla,1,1,4,d,3,0.183,Ggla1m1n4,13,1.683182007
Ggla1m1n5d1,G,gla,1,1,5,d,1,0.114,Ggla1m1n5,21,1.178399449
Ggla1m1n5d2,G,gla,1,1,5,d,2,0.114,Ggla1m1n5,19,1.277047405
Ggla1m1n5d3,G,gla,1,1,5,d,3,0.094,Ggla1m1n5,20,1.233277665
Hgla1m2n2d1,H,gla,1,2,2,d,1,0.128,Hgla1m2n2,15,1.406476946
Hgla1m2n2d2,H,gla,1,2,2,d,2,0.106,Hgla1m2n2,17,1.421236661
Hgla1m2n2d3,H,gla,1,2,2,d,3,0.116,Hgla1m2n2,18,1.369591624
Hgla1m2n4d1,H,gla,1,2,4,d,1,0.254,Hgla1m2n4,17,1.418196944
Hgla1m2n4d2,H,gla,1,2,4,d,2,0.229,Hgla1m2n4,11,1.840309624
Hgla1m2n4d3,H,gla,1,2,4,d,3,0.272,Hgla1m2n4,16,1.533810982