Video_Code,Set,Number,Mom,Neighbour,Seed_Type,Seed_Number,Seed_Mass_mg,Plant_ID,Num_Vals,Velocity_Vals_m_sec,Species,Pappus_base_width_f,Pappus_tip_width_f,Achene_tip_width_f,Achene_mid_width_f,Achene_length_lin_f,Achene_twopt_length_f,Achene_twopt_angle_f,Achene_max_width_f,Pappus_perp_max_length_f,Pappus_base_width_s,Pappus_tip_width_s,Achene_tip_width_s,Achene_mid_width_s,Achene_length_lin_s,Achene_twopt_length_s,Achene_twopt_angle_s,Achene_max_width_s,Pappus_perp_max_length_s,pappus_tip_area,Achene.twopt.angle.dev.max,pap.tip.cyp.max.area.ratio,pap.tip.pap.base.area.ratio,Pap.len.ach.len.ratio,pap.tip.ecc,coneSA
Acal1m1n3d1,A,1,1,3,d,1,0.039,Acal1m1n3,61,0.471617719,L. californica,0.261,1.472,0.12,0.318,1.359,1.385,176.653,0.318,2.067,0.218,1.131,0.202,0.279,1.369,1.406,154.686,0.337,2.256,1.3075559951653868,25.313999999999993,15.535076423492523,29.25993883792049,1.584677419354839,0.6400390376568577,0.5161249682193604
Acal1m1n3d3,A,1,1,3,d,3,0.041,Acal1m1n3,39,0.714098532,L. californica,0.235,1.33,0.145,0.264,1.51,1.506,174.967,0.262,2.194,0.263,1.358,0.204,0.356,1.581,1.586,171.624,0.393,2.222,1.4185390388387609,8.376000000000005,17.54113008177457,29.223202006310174,1.4286638628275639,0.20201977260067483,0.6069140136621746
Acal1m1n3r1,A,1,1,3,r,1,0.028,Acal1m1n3,46,0.602835236,L. californica,0.256,1.033,0.149,0.325,1.488,1.497,177.51,0.314,1.657,0.212,2.884,0.242,0.369,1.512,1.545,158.311,0.396,1.866,2.3398362172452565,21.688999999999993,23.959113427266285,54.89335200471697,1.1743333333333335,0.9336513706289641,0.5542174013290364
Acal1m1n3r3,A,1,1,3,r,3,0.065,Acal1m1n3,30,0.866432744,L. californica,0.251,1.059,0.145,0.263,1.386,1.4,166.869,0.306,1.685,0.226,1.087,0.136,0.252,1.383,1.466,161.429,0.3,1.622,0.9040977440262543,18.570999999999998,12.539575163398693,20.292863942460244,1.1942939689418564,0.22550923432412165,0.5209495494483098
Acal1m2n5d1,A,1,2,5,d,1,0.087,Acal1m2n5,23,1.099057128,L. californica,0.101,0.517,0.077,0.104,0.64,0.64,177.615,0.129,0.875,0.29,1.9,0.218,0.366,1.58,1.599,177.663,0.41,2.051,0.7714966159053642,2.384999999999991,18.572508980903763,33.53704335950836,1.3180180180180179,0.9622674917930943,0.36191861971258804
Acal1m2n5d2,A,1,2,5,d,2,0.089,Acal1m2n5,23,1.138547802,L. californica,0.263,1.335,0.186,0.254,1.526,1.524,169.425,0.268,1.968,0.229,0.895,0.18,0.322,1.521,1.539,175.125,0.36,1.936,0.938413360581418,10.574999999999989,12.38417288557214,19.83869360917861,1.2812602559894979,0.7419890634930212,0.5913072536007592
Acal1m2n5d3,A,1,2,5,d,3,0.092,Acal1m2n5,24,1.060024663,L. californica,0.258,1.414,0.211,0.325,1.57,1.539,174.212,0.384,2.151,0.259,1.43,0.205,0.324,1.559,1.58,172.209,0.36,2.125,1.5880907943530127,7.790999999999997,14.626880787037035,30.259794678399324,1.3665707893895813,0.14917249371718488,0.6374313328849717
Acal1m2n5r2,A,1,2,5,r,2,0.091,Acal1m2n5,20,1.06668671,L. californica,0.252,0.686,0.209,0.312,1.494,1.489,171.952,0.339,1.913,0.264,0.908,0.203,0.287,1.456,1.456,169.775,0.323,1.977,0.4892150912023421,10.224999999999994,5.6886307387417006,9.362794612794614,1.31864406779661,0.6551410270887006,0.6001269801342964
Acal1m2n5r3,A,1,2,5,r,3,0.079,Acal1m2n5,14,1.677908105,L. californica,0.23,1.279,0.121,0.281,1.413,1.406,176.194,0.29,1.951,0.248,1.011,0.175,0.306,1.394,1.388,172.562,0.35,1.878,1.0155740177462418,7.437999999999988,12.7395960591133,22.669512622720895,1.3640897755610972,0.6125119888946468,0.528990994134577
Afre1m2n1d1,A,1,2,1,d,1,0.053,Afre1m2n1,18,1.28782666,L. fremontii,0.254,0.379,0.109,0.215,1.003,1.016,178.647,0.248,1.431,0.291,0.737,0.113,0.304,0.99,1.012,169.246,0.342,1.41,0.2193797711946799,10.75399999999999,3.293281927938125,3.7790269772979412,1.4254892122428502,0.8576421616362228,0.43097214266098754
Afre1m2n1d2,A,1,2,1,d,2,0.054,Afre1m2n1,14,1.593228093,L. fremontii,0.257,0.307,0.14,0.245,1.039,1.051,174.218,0.282,1.534,0.253,0.307,0.144,0.253,1.054,1.075,175.419,0.291,1.559,0.07402299150205097,5.782000000000011,1.148509663425215,1.449516310115193,1.4777830864787387,0,0.4222845149966996
Afre1m2n1d3,A,1,2,1,d,3,0.058,Afre1m2n1,23,1.075575239,L. fremontii,0.235,0.386,0.138,0.241,0.988,1.006,171.295,0.273,1.602,0.302,0.591,0.159,0.32,1.039,1.052,168.821,0.333,1.538,0.1791697414232181,11.179000000000002,2.509388509388509,3.214400450894745,1.5490873211642822,0.7572455528801539,0.43275033774188465
Afre1m2n1r1,A,1,2,1,r,1,0.054,Afre1m2n1,13,1.659988735,L. fremontii,0.28,0.31,0.154,0.274,0.992,1.002,175.797,0.303,1.483,0.264,0.856,0.134,0.237,0.977,0.988,178.555,0.274,1.485,0.20841325663916058,4.203000000000003,3.1962612319626116,3.589826839826839,1.5073641442356527,0.9321200115638144,0.42471358108547563
Afre1m2n1r2,A,1,2,1,r,2,0.068,Afre1m2n1,14,1.445573235,L. fremontii,0.256,0.333,0.148,0.304,1.192,1.188,172.943,0.333,1.183,0.228,0.62,0.153,0.301,1.256,1.275,166.73,0.329,1.246,0.16215330481504786,13.27000000000001,1.8844984802431608,3.537212171052632,0.9922385620915034,0.8435206311352939,0.46792655829892754
Afre1m2n1r3,A,1,2,1,r,3,0.078,Afre1m2n1,17,1.1637419980000001,L. fremontii,0.292,0.437,0.147,0.329,1.336,1.346,171.085,0.38,0.946,0.237,0.569,0.173,0.302,1.345,1.357,169.677,0.336,0.981,0.19529160952327856,10.323000000000008,1.9474702380952378,3.5930437546962604,0.7187616560984708,0.6404329816774348,0.5611041368596281
Afre1m2n5d1,A,1,2,5,d,1,0.064,Afre1m2n5,24,1.063504506,L. fremontii,0.247,0.957,0.164,0.271,1.236,1.244,170.924,0.312,1.363,0.26,0.361,0.111,0.315,1.314,1.34,158.173,0.335,1.446,0.27133700129607813,21.826999999999998,3.3053673938002293,5.379585798816568,1.1015686274509806,0.9261234847276211,0.5102841588929811
Afre1m2n5d2,A,1,2,5,d,2,0.059,Afre1m2n5,19,1.292064635,L. fremontii,0.265,0.356,0.137,0.295,1.122,1.156,165.692,0.318,1.539,0.26,0.798,0.152,0.274,1.085,1.105,171.109,0.306,1.686,0.223122193443269,14.307999999999993,2.91947219139228,4.123193033381712,1.4612596284549162,0.8949755022434381,0.45822755709132423
Afre1m2n5d3,A,1,2,5,d,3,0.068,Afre1m2n5,15,1.572980651,L. fremontii,0.295,0.724,0.148,0.275,1.143,1.154,171.827,0.322,1.877,0.254,0.491,0.162,0.315,1.129,1.163,175.209,0.349,1.87,0.2791964807171969,8.173000000000002,3.163288188079517,4.744214600293607,1.649207746478873,0.7348987916282711,0.4940351756443239
Afre1m2n5r1,A,1,2,5,r,1,0.073,Afre1m2n5,16,1.479922814,L. fremontii,0.299,0.491,0.139,0.311,1.241,1.246,170.893,0.344,1.511,0.218,0.598,0.106,0.196,1.339,1.364,160.905,0.279,1.468,0.23060703794044715,19.095,3.05928565474702,4.504587155963303,1.1546511627906977,0.5708271810736184,0.5295359401720805
Afre1m2n5r2,A,1,2,5,r,2,0.07,Afre1m2n5,18,1.291361463,L. fremontii,0.278,0.364,0.128,0.278,1.261,1.291,159.528,0.325,1.143,0.297,0.571,0.176,0.298,1.258,1.28,163.458,0.346,1.115,0.16324029587318997,20.47200000000001,1.848323699421965,2.5173073662282293,0.8963874553394203,0.7704684685822222,0.5726360669907598
Afre1m2n5r3,A,1,2,5,r,3,0.074,Afre1m2n5,18,1.326676333,L. fremontii,0.305,0.153,0.155,0.292,1.242,1.254,167.146,0.337,0.257,0.247,0.252,0.129,0.291,1.243,1.278,158.22,0.328,0.24,0.03028181158795401,21.78,0.3488094376492726,0.5117939868586978,0.19999999999999998,0.794592695045964,0.5434095318337125
Bfre2m1n5d1,B,2,1,5,d,1,0.037,Bfre2m1n5,20,1.17765051,L. fremontii,0.248,0.436,0.138,0.229,1.056,1.058,172.77,0.28,1.65,0.269,0.354,0.137,0.294,1.062,1.08,168.176,0.327,1.581,0.12122149413142373,11.824000000000012,1.6857142857142855,2.313586761002518,1.525495750708215,0.5837595286364057,0.43336692082631595
Bfre2m1n5d2,B,2,1,5,d,2,0.043,Bfre2m1n5,24,0.969632156,L. fremontii,0.295,0.598,0.184,0.336,1.162,1.171,169.93,0.37,1.709,0.252,0.768,0.15,0.168,1.16,1.169,176.461,0.26,1.657,0.36070510211458945,10.069999999999993,4.774054054054054,6.177885391444714,1.449612403100775,0.6274636772217488,0.5029621831926926
Bfre2m1n5d3,B,2,1,5,d,3,0.049,Bfre2m1n5,17,1.395724807,L. fremontii,0.245,0.706,0.134,0.197,1.144,1.154,172.834,0.259,1.562,0.288,0.465,0.087,0.318,1.165,1.169,172.019,0.352,1.402,0.2578383630617653,7.9809999999999945,3.600934538434539,4.652636054421769,1.2836725855348634,0.7524580067128248,0.4872522607821056
Bfre2m1n5r1,B,2,1,5,r,1,0.076,Bfre2m1n5,15,1.433266476,L. fremontii,0.25,0.403,0.149,0.278,1.124,1.136,167.827,0.286,1.461,0.256,0.469,0.17,0.305,1.127,1.145,166.665,0.305,1.459,0.1484457506692713,13.335000000000008,2.1667660208643817,2.953234375,1.2972012438916034,0.5115138148357814,0.4501179560355626
Bfre2m1n5r2,B,2,1,5,r,2,0.08,Bfre2m1n5,13,1.607842451,L. fremontii,0.258,0.941,0.185,0.245,1.172,1.172,169.776,0.289,1.399,0.292,0.776,0.164,0.351,1.183,1.19,167.712,0.344,1.416,0.5735103052834688,12.288000000000011,7.345055121911966,9.692789635765106,1.1953290870488322,0.5656365910994785,0.5125626492933479
Bfre2m1n5r3,B,2,1,5,r,3,0.069,Bfre2m1n5,17,1.334396722,L. fremontii,0.25,0.749,0.176,0.306,1.114,1.112,173.067,0.355,1.477,0.237,0.362,0.165,0.259,1.127,1.143,165.898,0.285,1.335,0.21295128722727136,14.102000000000004,2.6798912774894985,4.576168776371308,1.2547969656403393,0.8754486841359916,0.4311745853380423
Bfre2m2n4d1,B,2,2,4,d,1,0.042,Bfre2m2n4,15,1.416182423,L. fremontii,0.226,0.369,0.125,0.311,0.873,0.879,175.724,0.317,1.191,0.223,0.379,0.147,0.292,0.862,0.866,173.589,0.321,1.198,0.10983871854930378,6.411000000000001,1.3743624517232231,2.7749315449025755,1.3769452449567725,0.2281978713502863,0.3084720591747649
Bfre2m2n4d2,B,2,2,4,d,2,0.038,Bfre2m2n4,13,1.66640962,L. fremontii,0.217,0.254,0.127,0.283,0.848,0.842,177.376,0.302,1.134,0.223,0.553,0.098,0.265,0.922,0.937,174.128,0.299,1.045,0.11031859682713967,5.872000000000014,1.5555383286451532,2.902647186460293,1.2310734463276836,0.8882745723451402,0.3082008520607569
Bfre2m2n4d3,B,2,2,4,d,3,0.031,Bfre2m2n4,17,1.295028016,L. fremontii,0.272,0.5,0.081,0.329,0.937,0.951,165.833,0.338,1.02,0.233,0.255,0.09,0.241,0.938,0.94,172.582,0.274,1.075,0.10013826583318125,14.167000000000002,1.376711441281907,2.011802575107296,1.1173333333333333,0.8601744009211155,0.3757131420557456
Bfre2m2n4r1,B,2,2,4,r,1,0.033,Bfre2m2n4,23,0.983198163,L. fremontii,0.225,0.364,0.121,0.272,0.807,0.809,176.752,0.299,0.882,0.211,0.503,0.082,0.269,0.853,0.859,167.298,0.302,0.849,0.14380012053277505,12.701999999999998,2.027641808234955,3.856598209583991,1.0427710843373492,0.690158694956772,0.28672916600316967
Bfre2m2n4r2,B,2,2,4,r,2,0.06,Bfre2m2n4,17,1.408364424,L. fremontii,0.227,0.295,0.088,0.29,1.05,1.061,168.156,0.304,0.782,0.259,0.743,0.101,0.321,1.323,1.351,162.357,0.36,1.054,0.17214749644428104,17.643,2.0027869152046787,3.7280798734543223,0.7737041719342604,0.9178017258089297,0.45573264701527993
Bfre2m2n4r3,B,2,2,4,r,3,0.06,Bfre2m2n4,13,1.46221643,L. fremontii,0.227,0.343,0.14,0.317,1.002,1.004,173.241,0.333,0.687,0.176,0.564,0.165,0.247,0.985,0.999,158.206,0.275,0.687,0.15193684550557318,21.79400000000001,2.112497952497952,4.8421105326391665,0.6914947156517363,0.7938175137641486,0.31728624209325906
Bgla1m2n2d1,B,1,2,2,d,1,0.134,Bgla1m2n2,22,1.103834788,L. glaberrima,0.279,0.396,0.219,0.201,2.149,2.162,174.808,0.287,0.915,0.337,0.433,0.288,0.454,2.131,2.13,169.436,0.443,0.881,0.13467065228144254,10.563999999999993,1.3486444184016173,1.8236814396477454,0.41962616822429916,0.40447364702449196,1.040275173329361
Bgla1m2n2d2,B,1,2,2,d,2,0.079,Bgla1m2n2,13,1.53882704,L. glaberrima,0.392,0.542,0.342,0.565,2.225,2.241,176.893,0.579,1.213,0.27,0.649,0.198,0.328,2.224,2.224,178.138,0.355,1.217,0.2762700871603779,3.1069999999999993,1.711343014911577,3.32348828420257,0.5461901550910317,0.5500511446559041,1.1694024521458428
Bgla1m2n2d3,B,1,2,2,d,3,0.068,Bgla1m2n2,19,1.270688497,L. glaberrima,0.495,0.639,0.365,0.64,2.867,2.875,176.743,0.705,1.559,0.258,0.34,0.211,0.134,2.098,2.098,179.121,0.231,1.295,0.17063560497974087,3.257000000000005,1.3340701851340153,1.7011980267794222,0.5748237663645519,0.8466932195832468,1.5082644033984007
Bgla1m2n4d1,B,1,2,4,d,1,0.136,Bgla1m2n4,19,1.076269462,L. glaberrima,0.392,0.598,0.364,0.508,2,2.016,176.212,0.544,0.875,0.261,0.458,0.223,0.248,2.036,2.039,174.499,0.305,0.903,0.21510799058396088,5.501000000000005,1.6506991321118611,2.676948940495738,0.44053518334985137,0.6429760449871794,1.0485476022320674
Bgla1m2n4d2,B,1,2,4,d,2,0.17,Bgla1m2n4,17,1.156466993,L. glaberrima,0.301,0.349,0.336,0.53,2.027,2.069,173.275,0.532,1.007,0.243,0.367,0.254,0.318,2.068,2.055,175.175,0.334,0.954,0.10059615296244198,6.724999999999994,0.7208308946017739,1.7511313454465909,0.4788766788766788,0.30933331763091865,0.879185210188721
Bgla1m2n4d3,B,1,2,4,d,3,0.191,Bgla1m2n4,13,1.511067577,L. glaberrima,0.387,0.677,0.365,0.517,2.046,2.062,176.5,0.556,0.782,0.335,0.669,0.223,0.288,2.044,2.039,179.06,0.354,0.715,0.355717038378852,3.5,2.3011065723692234,3.493486058081685,0.3660146699266503,0.1532776575606836,1.1656043719095805
Cgla1m1n1d1,C,1,1,1,d,1,0.138,Cgla1m1n1,20,1.177895517,L. glaberrima,0.262,0.408,0.16,0.207,1.752,1.775,163.901,0.258,0.797,0.3,0.436,0.262,0.585,1.801,1.789,177.591,0.585,0.82,0.13971290849045448,16.09899999999999,1.1786126018684158,2.263206106870229,0.4551083591331269,0.3525849330380852,0.7874615454919671
Cgla1m1n1d2,C,1,1,1,d,2,0.035,Cgla1m1n1,43,0.665442612,L. glaberrima,0.25,0.389,0.317,0.374,1.597,1.597,171.643,0.4,1.016,0.191,0.273,0.176,0.238,1.601,1.622,171.934,0.254,0.994,0.08340692875832431,8.357,1.045246062992126,2.224020942408377,0.6285178236397748,0.712374537476586,0.5575855952677462
Cgla1m1n1d3,C,1,1,1,d,3,0.049,Cgla1m1n1,31,0.827407873,L. glaberrima,0.366,0.933,0.4,0.63,1.96,1.973,177.135,0.646,1.13,0.293,0.375,0.204,0.172,1.981,1.978,179.822,0.302,1.076,0.2747911824187004,2.865000000000009,1.7933846595452407,3.26260280870587,0.5597564070032987,0.9156707211623547,1.0264997703719994
Cgla2m2n1d1,C,2,2,1,d,1,0.149,Cgla2m2n1,16,1.458687321,L. glaberrima,0.337,0.397,0.402,0.527,1.797,1.791,170.464,0.532,0.867,0.294,0.563,0.216,0.285,1.768,1.784,167.3,0.305,0.886,0.17554512889913862,12.699999999999989,1.377486749661038,2.255909485455903,0.49172510518934087,0.7090571907566406,0.8878330164848227
Cgla2m2n1d2,C,2,2,1,d,2,0.17,Cgla2m2n1,9,1.962202357,L. glaberrima,0.3,0.441,0.246,0.283,2.046,2.055,177.969,0.316,0.962,0.35,0.467,0.414,0.527,2.027,2.068,171.258,0.558,1.027,0.16175039555722495,8.74199999999999,1.1679767251939568,1.9614000000000003,0.48833783452000973,0.329012742041436,1.0444601222210725
Cgla2m2n1d3,C,2,2,1,d,3,0.149,Cgla2m2n1,14,1.509819982,L. glaberrima,0.3,0.438,0.202,0.345,1.852,1.859,175.429,0.384,0.972,0.311,0.498,0.392,0.536,1.854,1.874,167.019,0.541,0.94,0.1713141889929163,12.980999999999995,1.0499653419593344,2.3378778135048237,0.5159201295196977,0.47586548573810855,0.8923009524434299
Dcal1m2n1d1,D,1,2,1,d,1,0.086,Dcal1m2n1,19,1.39863338,L. californica,0.248,1.103,0.209,0.25,1.316,1.329,177.923,0.262,1.801,0.342,1.585,0.248,0.381,1.363,1.377,172.529,0.414,1.651,1.3730762661504963,7.471000000000004,16.11770291698934,20.612325504621765,1.2885405001866366,0.7181396153673655,0.6282360253299708
Dcal1m2n1d2,D,1,2,1,d,2,0.075,Dcal1m2n1,19,1.423736099,L. californica,0.268,1.06,0.217,0.274,1.278,1.268,179.406,0.312,1.858,0.251,1.016,0.236,0.268,1.29,1.295,179.963,0.268,1.847,0.8458424060525717,0.5939999999999941,12.879831611174895,16.00998989118154,1.4427570093457944,0.28512424452624296,0.5261870786589846
Dcal1m2n1d3,D,1,2,1,d,3,0.11,Dcal1m2n1,17,1.432990117,L. californica,0.285,1.253,0.237,0.317,1.501,1.521,174.866,0.356,1.913,0.295,1.349,0.24,0.311,1.449,1.444,174.798,0.389,2.044,1.327556159396304,5.201999999999998,12.205720516449553,20.104632768361583,1.3413559322033897,0.37049070179243365,0.67519520627992
Dcal1m2n1r1,D,1,2,1,r,1,0.095,Dcal1m2n1,26,1.029567901,L. californica,0.296,1.76,0.19,0.252,1.45,1.459,169.806,0.252,1.892,0.317,1.238,0.213,0.354,1.506,1.514,167.86,0.404,1.764,1.7112883502635448,12.139999999999986,21.4018544711614,23.22107596555546,1.23680649526387,0.7107852353745442,0.7155976449923254
Dcal1m2n1r2,D,1,2,1,r,2,0.1,Dcal1m2n1,19,1.39437558,L. californica,0.295,1.099,0.226,0.299,1.541,1.56,169.982,0.378,1.795,0.33,1.208,0.247,0.358,1.568,1.606,159.957,0.415,1.871,1.042688318541214,20.043000000000006,8.463007585899152,13.637308680020546,1.1791572853007397,0.41511661082028745,0.7674857430148361
Dcal1m2n3d1,D,1,2,3,d,1,0.054,Dcal1m2n3,24,1.04520508,L. californica,0.202,0.777,0.156,0.163,1.148,1.156,178.734,0.201,1.558,0.268,1.201,0.194,0.342,1.17,1.172,176.881,0.369,1.685,0.7329155019247889,3.1189999999999998,12.5817659669134,17.237642234372693,1.3990509059534084,0.7625232048506042,0.4320595562592472
Dcal1m2n3d2,D,1,2,3,d,2,0.02,Dcal1m2n3,51,0.560870159,L. californica,0.205,0.807,0.168,0.221,1.166,1.173,177.418,0.234,1.563,0.236,0.685,0.18,0.322,1.168,1.184,169.428,0.333,1.531,0.4341641777353211,10.572000000000003,7.0942095942095955,11.426105828854903,1.3256212510711227,0.5286774568285468,0.40648655606157735
Dcal1m2n3d3,D,1,2,3,d,3,0.058,Dcal1m2n3,18,1.326493292,L. californica,0.211,0.623,0.194,0.261,1.239,1.259,176.153,0.284,1.527,0.25,1.017,0.196,0.328,1.243,1.244,175,0.356,1.509,0.49762120774518537,5,6.266725352112676,12.011203791469194,1.2232070910556,0.7904039137211389,0.45204070507693206
Dcal1m2n3r1,D,1,2,3,r,1,0.029,Dcal1m2n3,39,0.686141253,L. californica,0.197,0.688,0.191,0.236,1.168,1.186,159.153,0.269,1.497,0.199,0.852,0.183,1.192,1.193,1.208,159.245,0.206,1.263,0.4603815538276929,20.84700000000001,10.57812105244162,14.95232507716246,1.1689961880559085,0.5898515020436752,0.36844748358518464
Dcal1m2n3r2,D,1,2,3,r,2,0.058,Dcal1m2n3,28,0.917939565,L. californica,0.218,1.329,0.187,0.227,1.191,1.198,176.331,0.231,1.486,0.224,0.895,0.174,0.266,1.257,1.277,163.762,0.29,1.329,0.9341957724439733,16.238,17.755709807433945,24.358105340760154,1.1499183006535947,0.7392430926811568,0.42665370879733344
Dcal1m2n3r3,D,1,2,3,r,3,0.057,Dcal1m2n3,17,1.363452903,L. californica,0.236,1.246,0.194,0.232,1.036,1.039,166.31,0.227,1.584,0.229,1.342,0.194,0.276,1.122,1.121,167.025,0.282,1.457,1.3132894017581886,13.689999999999998,26.121348455025466,30.940196876619055,1.4091751621872104,0.3714199581149382,0.3963636335697006
