species,hub,transect,mom,neighbour,PlantID,Total branch length
L. californica,A,1,1,1,AcalT1M1N1,123.02
L. californica,A,1,2,1,AcalT1M2N1,182.92
L. californica,A,1,3,1,AcalT1M3N1,235.32
L. californica,A,2,1,1,AcalT2M1N1,NA
L. californica,A,2,2,1,AcalT2M2N1,158.94
L. californica,A,2,3,1,AcalT2M3N1,118.31
L. californica,B,1,1,1,BcalT1M1N1,152.23
L. californica,B,1,2,1,BcalT1M2N1,113.53
L. californica,B,1,3,1,BcalT1M3N1,112.1
L. californica,B,2,1,1,BcalT2M1N1,147.83
L. californica,B,2,2,1,BcalT2M2N1,195.92
L. californica,B,2,3,1,BcalT2M3N1,221.8
L. californica,C,1,1,1,CcalT1M1N1,187.92
L. californica,C,1,2,1,CcalT1M2N1,395.33
L. californica,C,1,3,1,CcalT1M3N1,154.85
L. californica,C,2,1,1,CcalT2M1N1,266.55
L. californica,C,2,2,1,CcalT2M2N1,136.81
L. californica,C,2,3,1,CcalT2M3N1,177.57
L. californica,D,1,1,1,DcalT1M1N1,111.81
L. californica,D,1,2,1,DcalT1M2N1,122.22
L. californica,D,1,3,1,DcalT1M3N1,101.48
L. californica,D,2,1,1,DcalT2M1N1,NA
L. californica,D,2,2,1,DcalT2M2N1,226.59
L. californica,D,2,3,1,DcalT2M3N1,185.97
L. californica,E,1,1,1,EcalT1M1N1,156.85
L. californica,E,1,2,1,EcalT1M2N1,118.31
L. californica,E,1,3,1,EcalT1M3N1,142.41
L. californica,E,2,1,1,EcalT2M1N1,137.45
L. californica,E,2,2,1,EcalT2M2N1,NA
L. californica,E,2,3,1,EcalT2M3N1,157.06
L. californica,F,1,1,1,FcalT1M1N1,231.28
L. californica,F,1,2,1,FcalT1M2N1,156.33
L. californica,F,1,3,1,FcalT1M3N1,189.82
L. californica,F,2,1,1,FcalT2M1N1,160.69
L. californica,F,2,2,1,FcalT2M2N1,272.77
L. californica,F,2,3,1,FcalT2M3N1,419.09
L. californica,G,1,1,1,GcalT1M1N1,113.64
L. californica,G,1,2,1,GcalT1M2N1,84.34
L. californica,G,1,3,1,GcalT1M3N1,137.04
L. californica,G,2,1,1,GcalT2M1N1,191.22
L. californica,G,2,2,1,GcalT2M2N1,140.8
L. californica,G,2,3,1,GcalT2M3N1,123.13
L. californica,H,1,1,1,HcalT1M1N1,NA
L. californica,H,1,2,1,HcalT1M2N1,134.68
L. californica,H,1,3,1,HcalT1M3N1,99.83
L. californica,H,2,1,1,HcalT2M1N1,163.39
L. californica,H,2,2,1,HcalT2M2N1,135.84
L. californica,H,2,3,1,HcalT2M3N1,139.87
L. californica,I,1,1,1,IcalT1M1N1,215.55
L. californica,I,1,2,1,IcalT1M2N1,141.39
L. californica,I,1,3,1,IcalT1M3N1,178.53
L. californica,I,2,1,1,IcalT2M1N1,349.93
L. californica,I,2,2,1,IcalT2M2N1,182.85
L. californica,I,2,3,1,IcalT2M3N1,NA
L. californica,J,1,1,1,JcalT1M1N1,113.72
L. californica,J,1,2,1,JcalT1M2N1,353.56
L. californica,J,1,3,1,JcalT1M3N1,NA
L. californica,J,2,1,1,JcalT2M1N1,166.12
L. californica,J,2,2,1,JcalT2M2N1,198.17
L. californica,J,2,3,1,JcalT2M3N1,126.92
L. fremontii,A,1,1,1,AfreT1M1N1,194.15
L. fremontii,A,1,2,1,AfreT1M2N1,NA
L. fremontii,A,1,3,1,AfreT1M3N1,197.19
L. fremontii,A,2,1,1,AfreT2M1N1,187.67
L. fremontii,A,2,2,1,AfreT2M2N1,180.24
L. fremontii,A,2,3,1,AfreT2M3N1,189.13
L. fremontii,B,1,1,1,BfreT1M1N1,236.71
L. fremontii,B,1,2,1,BfreT1M2N1,119.14
L. fremontii,B,1,3,1,BfreT1M3N1,184.7
L. fremontii,B,2,1,1,BfreT2M1N1,111.84
L. fremontii,B,2,2,1,BfreT2M2N1,138.36
L. fremontii,B,2,3,1,BfreT2M3N1,238.62
L. fremontii,C,1,1,1,CfreT1M1N1,NA
L. fremontii,C,1,2,1,CfreT1M2N1,220.38
L. fremontii,C,1,3,1,CfreT1M3N1,159.13
L. fremontii,C,2,1,1,CfreT2M1N1,242.38
L. fremontii,C,2,2,1,CfreT2M2N1,154.6
L. fremontii,C,2,3,1,CfreT2M3N1,236.43
L. fremontii,D,1,1,1,DfreT1M1N1,159.71
L. fremontii,D,1,2,1,DfreT1M2N1,166
L. fremontii,D,1,3,1,DfreT1M3N1,137.28
L. fremontii,D,2,1,1,DfreT2M1N1,249.01
L. fremontii,D,2,2,1,DfreT2M2N1,212.67
L. fremontii,D,2,3,1,DfreT2M3N1,111.24
L. fremontii,E,1,1,1,EfreT1M1N1,171.24
L. fremontii,E,1,2,1,EfreT1M2N1,NA
L. fremontii,E,1,3,1,EfreT1M3N1,172.33
L. fremontii,E,2,1,1,EfreT2M1N1,251.87
L. fremontii,E,2,2,1,EfreT2M2N1,238.47
L. fremontii,E,2,3,1,EfreT2M3N1,239.53
L. fremontii,F,1,1,1,FfreT1M1N1,265.6
L. fremontii,F,1,2,1,FfreT1M2N1,241.95
L. fremontii,F,1,3,1,FfreT1M3N1,104.67
L. fremontii,F,2,1,1,FfreT2M1N1,306.24
L. fremontii,F,2,2,1,FfreT2M2N1,170.17
L. fremontii,F,2,3,1,FfreT2M3N1,802.38
L. fremontii,G,1,1,1,GfreT1M1N1,137.97
L. fremontii,G,1,2,1,GfreT1M2N1,124.43
L. fremontii,G,1,3,1,GfreT1M3N1,161.08
L. fremontii,G,2,1,1,GfreT2M1N1,103.01
L. fremontii,G,2,2,1,GfreT2M2N1,209.58
L. fremontii,G,2,3,1,GfreT2M3N1,129.26
L. fremontii,H,1,1,1,HfreT1M1N1,222.3
L. fremontii,H,1,2,1,HfreT1M2N1,98.41
L. fremontii,H,1,3,1,HfreT1M3N1,152.98
L. fremontii,H,2,1,1,HfreT2M1N1,205.69
L. fremontii,H,2,2,1,HfreT2M2N1,147.87
L. fremontii,H,2,3,1,HfreT2M3N1,345.33
L. fremontii,I,1,1,1,IfreT1M1N1,NA
L. fremontii,I,1,2,1,IfreT1M2N1,174.41
L. fremontii,I,1,3,1,IfreT1M3N1,159.42
L. fremontii,I,2,1,1,IfreT2M1N1,110.3
L. fremontii,I,2,2,1,IfreT2M2N1,90.5
L. fremontii,I,2,3,1,IfreT2M3N1,NA
L. fremontii,J,1,1,1,JfreT1M1N1,155.41
L. fremontii,J,1,2,1,JfreT1M2N1,565.73
L. fremontii,J,1,3,1,JfreT1M3N1,160.28
L. fremontii,J,2,1,1,JfreT2M1N1,159.33
L. fremontii,J,2,2,1,JfreT2M2N1,124.33
L. fremontii,J,2,3,1,JfreT2M3N1,652.81
L. glaberrima,A,1,1,1,AglaT1M1N1,208.36
L. glaberrima,A,1,2,1,AglaT1M2N1,192.28
L. glaberrima,A,1,3,1,AglaT1M3N1,138.09
L. glaberrima,A,2,1,1,AglaT2M1N1,277.25
L. glaberrima,A,2,2,1,AglaT2M2N1,260.33
L. glaberrima,A,2,3,1,AglaT2M3N1,206.24
L. glaberrima,B,1,1,1,BglaT1M1N1,471.24
L. glaberrima,B,1,2,1,BglaT1M2N1,603.37
L. glaberrima,B,1,3,1,BglaT1M3N1,453.72
L. glaberrima,B,2,1,1,BglaT2M1N1,297.36
L. glaberrima,B,2,2,1,BglaT2M2N1,236.06
L. glaberrima,B,2,3,1,BglaT2M3N1,118.65
L. glaberrima,C,1,1,1,CglaT1M1N1,NA
L. glaberrima,C,1,2,1,CglaT1M2N1,NA
L. glaberrima,C,1,3,1,CglaT1M3N1,193.69
L. glaberrima,C,2,1,1,CglaT2M1N1,400.87
L. glaberrima,C,2,2,1,CglaT2M2N1,NA
L. glaberrima,C,2,3,1,CglaT2M3N1,124.89
L. glaberrima,D,1,1,1,DglaT1M1N1,411.93
L. glaberrima,D,1,2,1,DglaT1M2N1,369.68
L. glaberrima,D,1,3,1,DglaT1M3N1,235.96
L. glaberrima,D,2,1,1,DglaT2M1N1,323.73
L. glaberrima,D,2,2,1,DglaT2M2N1,459.71
L. glaberrima,D,2,3,1,DglaT2M3N1,NA
L. glaberrima,E,1,1,1,EglaT1M1N1,1129.12
L. glaberrima,E,1,2,1,EglaT1M2N1,NA
L. glaberrima,E,1,3,1,EglaT1M3N1,716.7
L. glaberrima,E,2,1,1,EglaT2M1N1,429.7
L. glaberrima,E,2,2,1,EglaT2M2N1,439.69
L. glaberrima,E,2,3,1,EglaT2M3N1,273.48
L. glaberrima,F,1,1,1,FglaT1M1N1,557.89
L. glaberrima,F,1,2,1,FglaT1M2N1,297.76
L. glaberrima,F,1,3,1,FglaT1M3N1,NA
L. glaberrima,F,2,1,1,FglaT2M1N1,NA
L. glaberrima,F,2,2,1,FglaT2M2N1,345.18
L. glaberrima,F,2,3,1,FglaT2M3N1,NA
L. glaberrima,G,1,1,1,GglaT1M1N1,169.83
L. glaberrima,G,1,2,1,GglaT1M2N1,225.73
L. glaberrima,G,1,3,1,GglaT1M3N1,157.9
L. glaberrima,G,2,1,1,GglaT2M1N1,285.16
L. glaberrima,G,2,2,1,GglaT2M2N1,253.71
L. glaberrima,G,2,3,1,GglaT2M3N1,350.79
L. glaberrima,H,1,1,1,HglaT1M1N1,544.11
L. glaberrima,H,1,2,1,HglaT1M2N1,1062.44
L. glaberrima,H,1,3,1,HglaT1M3N1,574.31
L. glaberrima,H,2,1,1,HglaT2M1N1,263.1
L. glaberrima,H,2,2,1,HglaT2M2N1,852.47
L. glaberrima,H,2,3,1,HglaT2M3N1,NA
L. glaberrima,I,1,1,1,IglaT1M1N1,399.54
L. glaberrima,I,1,2,1,IglaT1M2N1,541.39
L. glaberrima,I,1,3,1,IglaT1M3N1,135.89
L. glaberrima,I,2,1,1,IglaT2M1N1,820.29
L. glaberrima,I,2,2,1,IglaT2M2N1,307.6
L. glaberrima,I,2,3,1,IglaT2M3N1,239.29
L. glaberrima,J,1,1,1,JglaT1M1N1,439.12
L. glaberrima,J,1,2,1,JglaT1M2N1,346.74
L. glaberrima,J,1,3,1,JglaT1M3N1,389.14
L. glaberrima,J,2,1,1,JglaT2M1N1,605.55
L. glaberrima,J,2,2,1,JglaT2M2N1,481.85
L. glaberrima,J,2,3,1,JglaT2M3N1,416.54
L. californica,A,1,1,2,AcalT1M1N2,155.493
L. californica,A,1,2,2,AcalT1M2N2,251.05
L. californica,A,1,3,2,AcalT1M3N2,206.172
L. californica,A,2,1,2,AcalT2M1N2,110.505
L. californica,A,2,2,2,AcalT2M2N2,305.946
L. californica,A,2,3,2,AcalT2M3N2,110.849
L. californica,B,1,1,2,BcalT1M1N2,145.73
L. californica,B,1,2,2,BcalT1M2N2,127.943
L. californica,B,1,3,2,BcalT1M3N2,255.422
L. californica,B,2,1,2,BcalT2M1N2,121.74
L. californica,B,2,2,2,BcalT2M2N2,280.23
L. californica,B,2,3,2,BcalT2M3N2,209.35
L. californica,C,1,1,2,CcalT1M1N2,201.48
L. californica,C,1,2,2,CcalT1M2N2,181.81
L. californica,C,1,3,2,CcalT1M3N2,NA
L. californica,C,2,1,2,CcalT2M1N2,275.7
L. californica,C,2,2,2,CcalT2M2N2,224.56
L. californica,C,2,3,2,CcalT2M3N2,200.28
L. californica,D,1,1,2,DcalT1M1N2,144.75
L. californica,D,1,2,2,DcalT1M2N2,153.25
L. californica,D,1,3,2,DcalT1M3N2,250.61
L. californica,D,2,1,2,DcalT2M1N2,142.07
L. californica,D,2,2,2,DcalT2M2N2,145.52
L. californica,D,2,3,2,DcalT2M3N2,113.95
L. californica,E,1,1,2,EcalT1M1N2,320.69
L. californica,E,1,2,2,EcalT1M2N2,195.04
L. californica,E,1,3,2,EcalT1M3N2,197.09
L. californica,E,2,1,2,EcalT2M1N2,134.93
L. californica,E,2,2,2,EcalT2M2N2,152.18
L. californica,E,2,3,2,EcalT2M3N2,152.81
L. californica,F,1,1,2,FcalT1M1N2,560.56
L. californica,F,1,2,2,FcalT1M2N2,NA
L. californica,F,1,3,2,FcalT1M3N2,190.21
L. californica,F,2,1,2,FcalT2M1N2,102.36
L. californica,F,2,2,2,FcalT2M2N2,248.8
L. californica,F,2,3,2,FcalT2M3N2,209.35
L. californica,G,1,1,2,GcalT1M1N2,136.58
L. californica,G,1,2,2,GcalT1M2N2,122.11
L. californica,G,1,3,2,GcalT1M3N2,110.95
L. californica,G,2,1,2,GcalT2M1N2,158.48
L. californica,G,2,2,2,GcalT2M2N2,126.27
L. californica,G,2,3,2,GcalT2M3N2,147.48
L. californica,H,1,1,2,HcalT1M1N2,199.33
L. californica,H,1,2,2,HcalT1M2N2,171.25
L. californica,H,1,3,2,HcalT1M3N2,126.99
L. californica,H,2,1,2,HcalT2M1N2,110.54
L. californica,H,2,2,2,HcalT2M2N2,77.51
L. californica,H,2,3,2,HcalT2M3N2,117.68
L. californica,I,1,1,2,IcalT1M1N2,257.24
L. californica,I,1,2,2,IcalT1M2N2,210.42
L. californica,I,1,3,2,IcalT1M3N2,154.8
L. californica,I,2,1,2,IcalT2M1N2,103.41
L. californica,I,2,2,2,IcalT2M2N2,81.47
L. californica,I,2,3,2,IcalT2M3N2,NA
L. californica,J,1,1,2,JcalT1M1N2,287.98
L. californica,J,1,2,2,JcalT1M2N2,843.83
L. californica,J,1,3,2,JcalT1M3N2,262.81
L. californica,J,2,1,2,JcalT2M1N2,227.09
L. californica,J,2,2,2,JcalT2M2N2,219.42
L. californica,J,2,3,2,JcalT2M3N2,335.03
L. fremontii,A,1,1,2,AfreT1M1N2,196.63
L. fremontii,A,1,2,2,AfreT1M2N2,138.28
L. fremontii,A,1,3,2,AfreT1M3N2,151.78
L. fremontii,A,2,1,2,AfreT2M1N2,208.53
L. fremontii,A,2,2,2,AfreT2M2N2,200.26
L. fremontii,A,2,3,2,AfreT2M3N2,172.51
L. fremontii,B,1,1,2,BfreT1M1N2,155.18
L. fremontii,B,1,2,2,BfreT1M2N2,137.09
L. fremontii,B,1,3,2,BfreT1M3N2,377.18
L. fremontii,B,2,1,2,BfreT2M1N2,109.3
L. fremontii,B,2,2,2,BfreT2M2N2,288.31
L. fremontii,B,2,3,2,BfreT2M3N2,142.2
L. fremontii,C,1,1,2,CfreT1M1N2,258.34
L. fremontii,C,1,2,2,CfreT1M2N2,147.16
L. fremontii,C,1,3,2,CfreT1M3N2,268.01
L. fremontii,C,2,1,2,CfreT2M1N2,309.32
L. fremontii,C,2,2,2,CfreT2M2N2,121.18
L. fremontii,C,2,3,2,CfreT2M3N2,179.35
L. fremontii,D,1,1,2,DfreT1M1N2,104.41
L. fremontii,D,1,2,2,DfreT1M2N2,248.71
L. fremontii,D,1,3,2,DfreT1M3N2,348.29
L. fremontii,D,2,1,2,DfreT2M1N2,193.72
L. fremontii,D,2,2,2,DfreT2M2N2,260.44
L. fremontii,D,2,3,2,DfreT2M3N2,342.62
L. fremontii,E,1,1,2,EfreT1M1N2,229.85
L. fremontii,E,1,2,2,EfreT1M2N2,136.65
L. fremontii,E,1,3,2,EfreT1M3N2,198.27
L. fremontii,E,2,1,2,EfreT2M1N2,175.8
L. fremontii,E,2,2,2,EfreT2M2N2,341.23
L. fremontii,E,2,3,2,EfreT2M3N2,NA
L. fremontii,F,1,1,2,FfreT1M1N2,225.33
L. fremontii,F,1,2,2,FfreT1M2N2,247.45
L. fremontii,F,1,3,2,FfreT1M3N2,262.74
L. fremontii,F,2,1,2,FfreT2M1N2,217.16
L. fremontii,F,2,2,2,FfreT2M2N2,165.79
L. fremontii,F,2,3,2,FfreT2M3N2,259.24
L. fremontii,G,1,1,2,GfreT1M1N2,108.88
L. fremontii,G,1,2,2,GfreT1M2N2,148.01
L. fremontii,G,1,3,2,GfreT1M3N2,195.08
L. fremontii,G,2,1,2,GfreT2M1N2,164.46
L. fremontii,G,2,2,2,GfreT2M2N2,211.88
L. fremontii,G,2,3,2,GfreT2M3N2,243.83
L. fremontii,H,1,1,2,HfreT1M1N2,227.13
L. fremontii,H,1,2,2,HfreT1M2N2,154.71
L. fremontii,H,1,3,2,HfreT1M3N2,209.04
L. fremontii,H,2,1,2,HfreT2M1N2,133.37
L. fremontii,H,2,2,2,HfreT2M2N2,195.39
L. fremontii,H,2,3,2,HfreT2M3N2,303.85
L. fremontii,I,1,1,2,IfreT1M1N2,148.8
L. fremontii,I,1,2,2,IfreT1M2N2,157.53
L. fremontii,I,1,3,2,IfreT1M3N2,180.7
L. fremontii,I,2,1,2,IfreT2M1N2,168.05
L. fremontii,I,2,2,2,IfreT2M2N2,142.4
L. fremontii,I,2,3,2,IfreT2M3N2,170.03
L. fremontii,J,1,1,2,JfreT1M1N2,145.1
L. fremontii,J,1,2,2,JfreT1M2N2,239.85
L. fremontii,J,1,3,2,JfreT1M3N2,384.45
L. fremontii,J,2,1,2,JfreT2M1N2,447.16
L. fremontii,J,2,2,2,JfreT2M2N2,196.37
L. fremontii,J,2,3,2,JfreT2M3N2,324.16
L. glaberrima,A,1,1,2,AglaT1M1N2,184.86
L. glaberrima,A,1,2,2,AglaT1M2N2,100.59
L. glaberrima,A,1,3,2,AglaT1M3N2,105.51
L. glaberrima,A,2,1,2,AglaT2M1N2,203.52
L. glaberrima,A,2,2,2,AglaT2M2N2,376.95
L. glaberrima,A,2,3,2,AglaT2M3N2,637.99
L. glaberrima,B,1,1,2,BglaT1M1N2,464.76
L. glaberrima,B,1,2,2,BglaT1M2N2,324.76
L. glaberrima,B,1,3,2,BglaT1M3N2,252.93
L. glaberrima,B,2,1,2,BglaT2M1N2,374.27
L. glaberrima,B,2,2,2,BglaT2M2N2,208.02
L. glaberrima,B,2,3,2,BglaT2M3N2,278.61
L. glaberrima,C,1,1,2,CglaT1M1N2,360.28
L. glaberrima,C,1,2,2,CglaT1M2N2,358.47
L. glaberrima,C,1,3,2,CglaT1M3N2,442.19
L. glaberrima,C,2,1,2,CglaT2M1N2,334.71
L. glaberrima,C,2,2,2,CglaT2M2N2,548.58
L. glaberrima,C,2,3,2,CglaT2M3N2,378.35
L. glaberrima,D,1,1,2,DglaT1M1N2,512.37
L. glaberrima,D,1,2,2,DglaT1M2N2,373.66
L. glaberrima,D,1,3,2,DglaT1M3N2,351.03
L. glaberrima,D,2,1,2,DglaT2M1N2,540.12
L. glaberrima,D,2,2,2,DglaT2M2N2,499.93
L. glaberrima,D,2,3,2,DglaT2M3N2,258.48
L. glaberrima,E,1,1,2,EglaT1M1N2,555.65
L. glaberrima,E,1,2,2,EglaT1M2N2,191.72
L. glaberrima,E,1,3,2,EglaT1M3N2,728.84
L. glaberrima,E,2,1,2,EglaT2M1N2,186.94
L. glaberrima,E,2,2,2,EglaT2M2N2,379.18
L. glaberrima,E,2,3,2,EglaT2M3N2,218.49
L. glaberrima,F,1,1,2,FglaT1M1N2,300.3
L. glaberrima,F,1,2,2,FglaT1M2N2,251.89
L. glaberrima,F,1,3,2,FglaT1M3N2,307.11
L. glaberrima,F,2,1,2,FglaT2M1N2,285.25
L. glaberrima,F,2,2,2,FglaT2M2N2,703.9
L. glaberrima,F,2,3,2,FglaT2M3N2,218.27
L. glaberrima,G,1,1,2,GglaT1M1N2,195.28
L. glaberrima,G,1,2,2,GglaT1M2N2,340.96
L. glaberrima,G,1,3,2,GglaT1M3N2,534.71
L. glaberrima,G,2,1,2,GglaT2M1N2,284.99
L. glaberrima,G,2,2,2,GglaT2M2N2,56.37
L. glaberrima,G,2,3,2,GglaT2M3N2,386.04
L. glaberrima,H,1,1,2,HglaT1M1N2,362.29
L. glaberrima,H,1,2,2,HglaT1M2N2,566.32
L. glaberrima,H,1,3,2,HglaT1M3N2,305.84
L. glaberrima,H,2,1,2,HglaT2M1N2,719.23
L. glaberrima,H,2,2,2,HglaT2M2N2,1061.64
L. glaberrima,H,2,3,2,HglaT2M3N2,599.51
L. glaberrima,I,1,1,2,IglaT1M1N2,429.93
L. glaberrima,I,1,2,2,IglaT1M2N2,544.7
L. glaberrima,I,1,3,2,IglaT1M3N2,218.2
L. glaberrima,I,2,1,2,IglaT2M1N2,399.85
L. glaberrima,I,2,2,2,IglaT2M2N2,595.82
L. glaberrima,I,2,3,2,IglaT2M3N2,541.25
L. glaberrima,J,1,1,2,JglaT1M1N2,460.46
L. glaberrima,J,1,2,2,JglaT1M2N2,253.36
L. glaberrima,J,1,3,2,JglaT1M3N2,376.88
L. glaberrima,J,2,1,2,JglaT2M1N2,175.78
L. glaberrima,J,2,2,2,JglaT2M2N2,295.63
L. glaberrima,J,2,3,2,JglaT2M3N2,608.75