Full ID,SppID,Hub,Transect,Mom,Time,Day,mean_speed_1m,mean_speed_10cm,mean_prop_speed
AcalT1M1,cal,A,1,1,10:02:00,17,4.4,0.8999999999999999,0.20676746212547858
AcalT1M2,cal,A,1,2,14:58:00,8,3.802,0.24000000000000002,0.07354753766427471
AcalT2M1,cal,A,2,1,15:03:00,8,3.558,0.79,0.22106838341002458
AcalT2M2,cal,A,2,2,15:00:00,8,3.944,0.6,0.1468244464504666
AcalT2M3,cal,A,2,3,07:12:00,14,5.73,1.432,0.24787252327904705
AfreT1M1,fre,A,1,1,09:53:00,17,4.86,2.618,0.5392228067394382
AfreT2M1,fre,A,2,1,06:54:00,14,5.134,1.488,0.2941978020242743
AfreT2M3,fre,A,2,3,06:51:00,14,5.726,2.518,0.44965277650409496
AglaT1M2,gla,A,1,2,07:00:00,14,4.264,1.3739999999999999,0.32502587882391676
AglaT1M3,gla,A,1,3,09:56:00,17,3.8400000000000003,1.134,0.2938813630267247
AglaT2M1,gla,A,2,1,07:04:00,14,4.504,1.908,0.43318874117605516
BcalT1M1,cal,B,1,1,08:14:00,14,5.196,1.502,0.2916509814415032
BcalT1M2,cal,B,1,2,08:11:00,14,6.246,1.98,0.3348736835534843
BcalT2M1,cal,B,2,1,08:17:00,14,4.576,1.164,0.2560277621958674
BcalT2M2,cal,B,2,2,15:54:00,8,3.662,1.432,0.39371801118679123
BfreT1M1,fre,B,1,1,16:02:00,8,5.204,1.066,0.20664115887911597
BfreT1M2,fre,B,1,2,15:57:00,8,5.24,1.576,0.3030697556248122
BglaT1M1,gla,B,1,1,10:18:00,17,2.92,0.6,0.21003964130331604
BglaT2M2,gla,B,2,2,10:20:00,17,2.378,1.226,0.5042929058693747
BglaT2M3,gla,B,2,3,09:29:00,5,6.002,3.498,0.6370793521693758
CcalT1M1,cal,C,1,1,11:06:00,17,2.618,0.36,0.12374281146581012
CcalT1M2,cal,C,1,2,11:04:00,17,3.416,0.59,0.16835215514707502
CcalT1M3,cal,C,1,3,11:02:00,5,7.772,0.83,0.10940962439848666
CcalT2M1,cal,C,2,1,09:50:00,14,6.98,1.402,0.20357345306963345
CcalT2M2,cal,C,2,2,09:46:00,14,6.8,1.192,0.17875450786873273
CcalT2M3,cal,C,2,3,09:48:00,14,6.562,1.87,0.27800250681166766
CfreT1M1,fre,C,1,1,10:58:00,5,8.76,1.816,0.21039612845656525
CfreT2M1,fre,C,2,1,10:53:00,5,6.8,1.106,0.16425123925340968
CfreT2M2,fre,C,2,2,10:56:00,5,8.052,1.066,0.1398051076368639
CfreT2M3,fre,C,2,3,10:56:00,17,2.7960000000000003,0.71,0.2464510710194842
CglaT1M1,gla,C,1,1,09:39:00,14,8.846,2.428,0.2972258647449792
CglaT1M2,gla,C,1,2,09:36:00,14,7.212,3.5220000000000002,0.493035811419319
CglaT1M3,gla,C,1,3,09:35:00,14,8.106,2.924,0.3629959709720839
CglaT2M1,gla,C,2,1,11:01:00,17,2.5540000000000003,0.87,0.34142898310605
CglaT2M2,gla,C,2,2,10:59:00,17,1.9020000000000001,0.48,0.2706629547549326
DcalT1M1,cal,D,1,1,15:49:00,8,5.0360000000000005,1.238,0.24143802708294013
DcalT1M2,cal,D,1,2,09:34:00,5,5.484,2.344,0.453091368983101
DcalT1M3,cal,D,1,3,10:24:00,17,3.282,0.888,0.2570438776596451
DcalT2M1,cal,D,2,1,10:26:00,17,3.734,0.63,0.16283676127626642
DcalT2M2,cal,D,2,2,09:41:00,5,7.386,1.796,0.2581526212725563
DcalT2M3,cal,D,2,3,09:38:00,5,6.215999999999999,1.826,0.3017590013304983
DfreT1M1,fre,D,1,1,15:30:00,8,4.368,0.94,0.21709244549983034
DfreT1M2,fre,D,1,2,10:15:00,5,7.316,1.604,0.22039520713078484
DfreT2M1,fre,D,2,1,15:38:00,8,4.746,1.926,0.4196290240306411
DfreT2M2,fre,D,2,2,15:33:00,8,5.346,1.488,0.2839311229286393
DfreT2M3,fre,D,2,3,15:35:00,8,5.7940000000000005,1.8880000000000001,0.3239980414650974
DglaT1M1,gla,D,1,1,07:45:00,14,6.11,2.86,0.47972486485130905
DglaT1M2,gla,D,1,2,07:48:00,14,6.422,2.016,0.32196193050703426
DglaT2M2,gla,D,2,2,15:43:00,8,4.856,0.04,0.006259780907668232
EcalT1M1,cal,E,1,1,10:25:00,14,6.826,1.956,0.29312924665549306
EcalT1M2,cal,E,1,2,11:08:00,5,8.418,1.176,0.14028146526991692
EcalT1M3,cal,E,1,3,10:27:00,14,7.818,1.3479999999999999,0.18184963592500625
EcalT2M1,cal,E,2,1,10:36:00,14,7.3500000000000005,1.974,0.2708819020093583
EcalT2M3,cal,E,2,3,10:34:00,14,8.006,2.1639999999999997,0.2699083262019745
EfreT1M2,fre,E,1,2,01:09:00,19,2.924,1.19,0.40321017358778033
EfreT1M3,fre,E,1,3,10:41:00,14,6.63,2.224,0.33727661778558704
EglaT1M1,gla,E,1,1,01:13:00,19,1.524,0.36000000000000004,0.21629035923894044
EglaT2M3,gla,E,2,3,10:49:00,14,6.628,3.0300000000000002,0.45746795899960463
FcalT1M1,cal,F,1,1,10:47:00,5,7.2139999999999995,2.378,0.34212286022744753
FcalT1M2,cal,F,1,2,10:50:00,5,7.778,1.716,0.23743091164639102
FcalT1M3,cal,F,1,3,10:50:00,17,3.206,1.29,0.40768378569537045
FcalT2M1,cal,F,2,1,10:53:00,17,3.802,1.6039999999999999,0.4566630827632926
FcalT2M2,cal,F,2,2,09:22:00,14,7,3.096,0.4522702311897267
FfreT1M1,fre,F,1,1,10:39:00,17,2.712,0.75,0.2837161985972879
FfreT1M3,fre,F,1,3,16:15:00,8,4.6375,1.6099999999999999,0.3982342223637536
FglaT1M1,gla,F,1,1,10:32:00,5,6.006,1.276,0.21996213644121518
FglaT2M1,gla,F,2,1,08:43:00,14,4.612,2.044,0.45298298792886893
FglaT2M2,gla,F,2,2,08:47:00,14,5.0200000000000005,0.9159999999999999,0.1905662121159861
FglaT2M3,gla,F,2,3,16:08:00,8,3.73,1.952,0.5350616227048852
GcalT1M3,cal,G,1,3,11:04:00,14,5.764,1.264,0.2145035887112627
GcalT2M1,cal,G,2,1,01:20:00,19,1.672,0.59,0.2860712086309368
GcalT2M3,cal,G,2,3,11:45:00,5,7.284,0.4,0.05867127240940763
GfreT2M1,fre,G,2,1,11:41:00,5,5.868,1.202,0.21152017252662428
GfreT2M2,fre,G,2,2,11:00:00,14,6.35,3.24,0.5184565383379973
GglaT1M1,gla,G,1,1,01:26:00,19,2.7800000000000002,0.8360000000000001,0.29436762822614027
GglaT1M2,gla,G,1,2,01:28:00,19,2.546,0.968,0.39456597387431325
GglaT2M3,gla,G,2,3,11:17:00,14,6.144,2.232,0.36980887302239507
HcalT1M1,cal,H,1,1,09:58:00,14,7.42,2.606,0.36057723548043535
HcalT1M2,cal,H,1,2,11:12:00,5,5.832,2.124,0.37529793444798065
HcalT1M3,cal,H,1,3,11:15:00,5,5.486,1.1239999999999999,0.21095436528228964
HcalT2M2,cal,H,2,2,11:17:00,5,7.186,0.98,0.13718324973550824
HfreT1M1,fre,H,1,1,10:01:00,14,8.074,2.748,0.3420969518810747
HfreT1M2,fre,H,1,2,01:06:00,19,2.574,1.134,0.44969093357480433
HfreT2M1,fre,H,2,1,10:08:00,14,7.216,2.242,0.3090838876826498
HfreT2M2,fre,H,2,2,11:23:00,5,7.862,0.6699999999999999,0.09721639442249284
HglaT1M1,gla,H,1,1,01:04:00,19,2.922,0.8999999999999999,0.3180054820375452
HglaT1M2,gla,H,1,2,01:02:00,19,1.674,0.56,0.35998442397399827
HglaT1M3,gla,H,1,3,11:29:00,5,6.484,1.75,0.2929143489350323
HglaT2M2,gla,H,2,2,11:32:00,5,7.386,1.782,0.24790851390722285
IcalT1M1,cal,I,1,1,10:07:00,17,3.806,1.248,0.33682951862978344
IcalT1M2,cal,I,1,2,09:19:00,5,7.008,2.2880000000000003,0.3305192993504342
IcalT1M3,cal,I,1,3,07:30:00,14,7.074,1.488,0.21080724331787606
IcalT2M1,cal,I,2,1,10:11:00,17,4.156,1.916,0.4586843403955444
IcalT2M2,cal,I,2,2,15:24:00,8,3.91,1.136,0.2989755601610513
IcalT2M3,cal,I,2,3,07:33:00,14,6.938,2.818,0.41377190367121147
IfreT1M1,fre,I,1,1,15:13:00,8,4.4,1.048,0.23988723793408986
IfreT1M2,fre,I,1,2,07:21:00,14,6.422,2.47,0.38358105438985296
IfreT2M3,fre,I,2,3,15:21:00,8,5.244,1.29,0.2464467047824479
IglaT1M1,gla,I,1,1,15:09:00,8,4.3425,1.4425,0.33473955595346133
IglaT1M2,gla,I,1,2,09:13:00,5,4.99,2.01,0.424682472139591
IglaT1M3,gla,I,1,3,07:18:00,14,8.01,3.204,0.41262116071039956
IglaT2M1,gla,I,2,1,07:23:00,14,5.596,1.518,0.272124250475328
IglaT2M2,gla,I,2,2,15:16:00,8,4.47,1.06,0.24489132701299934
JcalT1M1,cal,J,1,1,10:45:00,17,3.0300000000000002,1.206,0.39906019052501174
JcalT1M2,cal,J,1,2,10:42:00,17,2.928,0.84,0.2896095170261554
JcalT1M3,cal,J,1,3,10:47:00,17,3.626,1.088,0.3045148862267254
JcalT2M1,cal,J,2,1,16:19:00,8,6.036,2.052,0.3378540484936952
JcalT2M3,cal,J,2,3,16:21:00,8,6.974,2.038,0.28937419579340284
JfreT1M1,fre,J,1,1,10:30:00,17,3.172,0.6,0.21875981349857665
JglaT1M1,gla,J,1,1,12:56:00,19,1.374,0.64,0.46320824182783443
JglaT2M1,gla,J,2,1,08:49:00,14,5.208,1.512,0.2835567752231437
JglaT2M3,gla,J,2,3,10:34:00,17,3.452,1.346,0.3912816223110847
