Full ID,Species,SppID,Hub,Transect,Mom,Wind_speed_1m,Wind_speed_10cm,Time,Day,prop_speed
BcalT2M2,L. californica,cal,B,2,2,3.59,1.57,15:54:00,8,0.43732590529247917
BcalT2M2,L. californica,cal,B,2,2,4.12,1.72,15:54:00,8,0.4174757281553398
BfreT1M1,L. fremontii,fre,B,1,1,6.56,1.29,16:02:00,8,0.19664634146341464
BfreT1M1,L. fremontii,fre,B,1,1,5.53,1.29,16:02:00,8,0.2332730560578662
BfreT1M1,L. fremontii,fre,B,1,1,3.42,0.8,16:02:00,8,0.23391812865497078
BfreT1M1,L. fremontii,fre,B,1,1,4.47,0.8,16:02:00,8,0.1789709172259508
BfreT1M1,L. fremontii,fre,B,1,1,6.04,1.15,16:02:00,8,0.19039735099337746
BfreT1M2,L. fremontii,fre,B,1,2,4.47,1.86,15:57:00,8,0.41610738255033564
BfreT1M2,L. fremontii,fre,B,1,2,6.39,1.86,15:57:00,8,0.2910798122065728
BfreT1M2,L. fremontii,fre,B,1,2,5,1.15,15:57:00,8,0.22999999999999998
BfreT1M2,L. fremontii,fre,B,1,2,4.12,1.15,15:57:00,8,0.279126213592233
BfreT1M2,L. fremontii,fre,B,1,2,6.22,1.86,15:57:00,8,0.2990353697749196
JcalT2M1,L. californica,cal,J,2,1,3.94,1.15,16:19:00,8,0.2918781725888325
JcalT2M1,L. californica,cal,J,2,1,6.39,2.71,16:19:00,8,0.4241001564945227
JcalT2M1,L. californica,cal,J,2,1,5.7,1.86,16:19:00,8,0.3263157894736842
JcalT2M1,L. californica,cal,J,2,1,7.59,2.18,16:19:00,8,0.2872200263504612
JcalT2M1,L. californica,cal,J,2,1,6.56,2.36,16:19:00,8,0.3597560975609756
JcalT2M3,L. californica,cal,J,2,3,7.08,2.36,16:21:00,8,0.3333333333333333
JcalT2M3,L. californica,cal,J,2,3,7.42,2.18,16:21:00,8,0.29380053908355797
JcalT2M3,L. californica,cal,J,2,3,7.59,2.36,16:21:00,8,0.31093544137022394
JcalT2M3,L. californica,cal,J,2,3,5.7,1.29,16:21:00,8,0.22631578947368422
JcalT2M3,L. californica,cal,J,2,3,7.08,2,16:21:00,8,0.2824858757062147
FfreT1M3,L. fremontii,fre,F,1,3,2.54,1.43,16:15:00,8,0.562992125984252
FfreT1M3,L. fremontii,fre,F,1,3,3.77,2,16:15:00,8,0.5305039787798409
FfreT1M3,L. fremontii,fre,F,1,3,7.42,1.72,16:15:00,8,0.23180592991913745
FfreT1M3,L. fremontii,fre,F,1,3,4.82,1.29,16:15:00,8,0.2676348547717842
FglaT2M3,L. glaberrima,gla,F,2,3,3.94,1.72,16:08:00,8,0.4365482233502538
FglaT2M3,L. glaberrima,gla,F,2,3,4.47,2.18,16:08:00,8,0.4876957494407159
FglaT2M3,L. glaberrima,gla,F,2,3,2.71,1.86,16:08:00,8,0.6863468634686347
FglaT2M3,L. glaberrima,gla,F,2,3,3.59,2,16:08:00,8,0.5571030640668524
FglaT2M3,L. glaberrima,gla,F,2,3,3.94,2,16:08:00,8,0.5076142131979695
AcalT2M3,L. californica,cal,A,2,3,5.36,1.29,07:12:00,14,0.24067164179104478
AcalT2M3,L. californica,cal,A,2,3,6.04,1.15,07:12:00,14,0.19039735099337746
AcalT2M3,L. californica,cal,A,2,3,6.73,1.86,07:12:00,14,0.2763744427934621
AcalT2M3,L. californica,cal,A,2,3,5.87,1.86,07:12:00,14,0.31686541737649065
AcalT2M3,L. californica,cal,A,2,3,4.65,1,07:12:00,14,0.2150537634408602
AfreT2M1,L. fremontii,fre,A,2,1,5.36,1.43,06:54:00,14,0.26679104477611937
AfreT2M1,L. fremontii,fre,A,2,1,6.9,1.86,06:54:00,14,0.26956521739130435
AfreT2M1,L. fremontii,fre,A,2,1,4.47,1.43,06:54:00,14,0.319910514541387
AfreT2M1,L. fremontii,fre,A,2,1,4.12,1.43,06:54:00,14,0.34708737864077666
AfreT2M1,L. fremontii,fre,A,2,1,4.82,1.29,06:54:00,14,0.2676348547717842
AfreT2M3,L. fremontii,fre,A,2,3,4.3,2.71,06:51:00,14,0.6302325581395349
AfreT2M3,L. fremontii,fre,A,2,3,4.3,1.57,06:51:00,14,0.36511627906976746
AfreT2M3,L. fremontii,fre,A,2,3,6.56,2.71,06:51:00,14,0.413109756097561
AfreT2M3,L. fremontii,fre,A,2,3,8.11,3.24,06:51:00,14,0.39950678175092486
AfreT2M3,L. fremontii,fre,A,2,3,5.36,2.36,06:51:00,14,0.4402985074626865
AglaT1M2,L. glaberrima,gla,A,1,2,3.06,1,07:00:00,14,0.32679738562091504
AglaT1M2,L. glaberrima,gla,A,1,2,5.7,1.57,07:00:00,14,0.2754385964912281
AglaT1M2,L. glaberrima,gla,A,1,2,5.7,2,07:00:00,14,0.3508771929824561
AglaT1M2,L. glaberrima,gla,A,1,2,3.27,1.15,07:00:00,14,0.3516819571865443
AglaT1M2,L. glaberrima,gla,A,1,2,3.59,1.15,07:00:00,14,0.3203342618384401
AglaT2M1,L. glaberrima,gla,A,2,1,3.59,1.57,07:04:00,14,0.43732590529247917
AglaT2M1,L. glaberrima,gla,A,2,1,5.7,2,07:04:00,14,0.3508771929824561
AglaT2M1,L. glaberrima,gla,A,2,1,4.47,2.36,07:04:00,14,0.5279642058165548
AglaT2M1,L. glaberrima,gla,A,2,1,3.06,1.43,07:04:00,14,0.46732026143790845
AglaT2M1,L. glaberrima,gla,A,2,1,5.7,2.18,07:04:00,14,0.3824561403508772
IcalT1M3,L. californica,cal,I,1,3,6.04,1.15,07:30:00,14,0.19039735099337746
IcalT1M3,L. californica,cal,I,1,3,7.76,1.43,07:30:00,14,0.1842783505154639
IcalT1M3,L. californica,cal,I,1,3,6.39,1.43,07:30:00,14,0.2237871674491393
IcalT1M3,L. californica,cal,I,1,3,9.14,2,07:30:00,14,0.2188183807439825
IcalT1M3,L. californica,cal,I,1,3,6.04,1.43,07:30:00,14,0.2367549668874172
IcalT2M3,L. californica,cal,I,2,3,6.9,2.71,07:33:00,14,0.3927536231884058
IcalT2M3,L. californica,cal,I,2,3,8.28,2.54,07:33:00,14,0.3067632850241546
IcalT2M3,L. californica,cal,I,2,3,5.53,2.36,07:33:00,14,0.42676311030741404
IcalT2M3,L. californica,cal,I,2,3,6.39,3.59,07:33:00,14,0.5618153364632238
IcalT2M3,L. californica,cal,I,2,3,7.59,2.89,07:33:00,14,0.38076416337285907
IfreT1M2,L. fremontii,fre,I,1,2,6.56,2.71,07:21:00,14,0.413109756097561
IfreT1M2,L. fremontii,fre,I,1,2,6.22,2.89,07:21:00,14,0.4646302250803859
IfreT1M2,L. fremontii,fre,I,1,2,7.76,2.89,07:21:00,14,0.37242268041237114
IfreT1M2,L. fremontii,fre,I,1,2,5.7,2,07:21:00,14,0.3508771929824561
IfreT1M2,L. fremontii,fre,I,1,2,5.87,1.86,07:21:00,14,0.31686541737649065
IglaT1M3,L. glaberrima,gla,I,1,3,6.73,2.89,07:18:00,14,0.4294205052005943
IglaT1M3,L. glaberrima,gla,I,1,3,8.62,3.59,07:18:00,14,0.41647331786542924
IglaT1M3,L. glaberrima,gla,I,1,3,10.2,3.59,07:18:00,14,0.3519607843137255
IglaT1M3,L. glaberrima,gla,I,1,3,8.8,2.89,07:18:00,14,0.3284090909090909
IglaT1M3,L. glaberrima,gla,I,1,3,5.7,3.06,07:18:00,14,0.5368421052631579
IglaT2M1,L. glaberrima,gla,I,2,1,5.36,1.29,07:23:00,14,0.24067164179104478
IglaT2M1,L. glaberrima,gla,I,2,1,6.22,1.43,07:23:00,14,0.22990353697749197
IglaT2M1,L. glaberrima,gla,I,2,1,5.53,1.72,07:23:00,14,0.31103074141048825
IglaT2M1,L. glaberrima,gla,I,2,1,5,1.43,07:23:00,14,0.286
IglaT2M1,L. glaberrima,gla,I,2,1,5.87,1.72,07:23:00,14,0.293015332197615
DglaT1M1,L. glaberrima,gla,D,1,1,6.56,1.86,07:45:00,14,0.2835365853658537
DglaT1M1,L. glaberrima,gla,D,1,1,4.65,2.71,07:45:00,14,0.5827956989247312
DglaT1M1,L. glaberrima,gla,D,1,1,5.53,2.54,07:45:00,14,0.4593128390596745
DglaT1M1,L. glaberrima,gla,D,1,1,7.94,3.42,07:45:00,14,0.43073047858942065
DglaT1M1,L. glaberrima,gla,D,1,1,5.87,3.77,07:45:00,14,0.6422487223168654
DglaT1M2,L. glaberrima,gla,D,1,2,8.11,2.18,07:48:00,14,0.26880394574599265
DglaT1M2,L. glaberrima,gla,D,1,2,6.04,1.86,07:48:00,14,0.3079470198675497
DglaT1M2,L. glaberrima,gla,D,1,2,5.18,2.18,07:48:00,14,0.4208494208494209
DglaT1M2,L. glaberrima,gla,D,1,2,7.25,2,07:48:00,14,0.27586206896551724
DglaT1M2,L. glaberrima,gla,D,1,2,5.53,1.86,07:48:00,14,0.33634719710669075
BcalT1M2,L. californica,cal,B,1,2,8.8,2,08:11:00,14,0.22727272727272727
BcalT1M2,L. californica,cal,B,1,2,4.3,1.86,08:11:00,14,0.43255813953488376
BcalT1M2,L. californica,cal,B,1,2,5.53,2,08:11:00,14,0.3616636528028933
BcalT1M2,L. californica,cal,B,1,2,5.18,1.86,08:11:00,14,0.35907335907335913
BcalT1M2,L. californica,cal,B,1,2,7.42,2.18,08:11:00,14,0.29380053908355797
BcalT1M1,L. californica,cal,B,1,1,3.94,1.43,08:14:00,14,0.3629441624365482
BcalT1M1,L. californica,cal,B,1,1,8.11,2.36,08:14:00,14,0.2909987669543773
BcalT1M1,L. californica,cal,B,1,1,4.12,1.15,08:14:00,14,0.279126213592233
BcalT1M1,L. californica,cal,B,1,1,3.77,1,08:14:00,14,0.26525198938992045
BcalT1M1,L. californica,cal,B,1,1,6.04,1.57,08:14:00,14,0.2599337748344371
BcalT2M1,L. californica,cal,B,2,1,4.12,1,08:17:00,14,0.24271844660194175
BcalT2M1,L. californica,cal,B,2,1,4.3,0.8,08:17:00,14,0.186046511627907
BcalT2M1,L. californica,cal,B,2,1,6.22,1.72,08:17:00,14,0.2765273311897106
BcalT2M1,L. californica,cal,B,2,1,3.42,1.15,08:17:00,14,0.3362573099415204
BcalT2M1,L. californica,cal,B,2,1,4.82,1.15,08:17:00,14,0.23858921161825722
JglaT2M1,L. glaberrima,gla,J,2,1,5,1,08:49:00,14,0.2
JglaT2M1,L. glaberrima,gla,J,2,1,5.7,2.18,08:49:00,14,0.3824561403508772
JglaT2M1,L. glaberrima,gla,J,2,1,6.39,1.86,08:49:00,14,0.2910798122065728
JglaT2M1,L. glaberrima,gla,J,2,1,5.18,1.72,08:49:00,14,0.33204633204633205
JglaT2M1,L. glaberrima,gla,J,2,1,3.77,0.8,08:49:00,14,0.21220159151193635
FcalT2M2,L. californica,cal,F,2,2,9.48,4.82,09:22:00,14,0.5084388185654009
FcalT2M2,L. californica,cal,F,2,2,4.82,2.18,09:22:00,14,0.45228215767634855
FcalT2M2,L. californica,cal,F,2,2,9.66,2.71,09:22:00,14,0.2805383022774327
FcalT2M2,L. californica,cal,F,2,2,6.39,3.77,09:22:00,14,0.5899843505477309
FcalT2M2,L. californica,cal,F,2,2,4.65,2,09:22:00,14,0.4301075268817204
FglaT2M1,L. glaberrima,gla,F,2,1,5.18,2,08:43:00,14,0.3861003861003861
FglaT2M1,L. glaberrima,gla,F,2,1,5.18,2.71,08:43:00,14,0.5231660231660232
FglaT2M1,L. glaberrima,gla,F,2,1,6.22,2.18,08:43:00,14,0.35048231511254024
FglaT2M1,L. glaberrima,gla,F,2,1,2.89,1.15,08:43:00,14,0.3979238754325259
FglaT2M1,L. glaberrima,gla,F,2,1,3.59,2.18,08:43:00,14,0.6072423398328691
FglaT2M2,L. glaberrima,gla,F,2,2,6.9,1.43,08:47:00,14,0.2072463768115942
FglaT2M2,L. glaberrima,gla,F,2,2,2.71,0.6,08:47:00,14,0.22140221402214022
FglaT2M2,L. glaberrima,gla,F,2,2,5.7,0.8,08:47:00,14,0.14035087719298245
FglaT2M2,L. glaberrima,gla,F,2,2,7.08,1.15,08:47:00,14,0.16242937853107342
FglaT2M2,L. glaberrima,gla,F,2,2,2.71,0.6,08:47:00,14,0.22140221402214022
CcalT2M1,L. californica,cal,C,2,1,7.08,1.15,09:50:00,14,0.16242937853107342
CcalT2M1,L. californica,cal,C,2,1,6.56,1.43,09:50:00,14,0.21798780487804878
CcalT2M1,L. californica,cal,C,2,1,10.39,2,09:50:00,14,0.19249278152069296
CcalT2M1,L. californica,cal,C,2,1,4.65,1,09:50:00,14,0.2150537634408602
CcalT2M1,L. californica,cal,C,2,1,6.22,1.43,09:50:00,14,0.22990353697749197
CcalT2M2,L. californica,cal,C,2,2,7.59,0.8,09:46:00,14,0.10540184453227933
CcalT2M2,L. californica,cal,C,2,2,6.73,1.15,09:46:00,14,0.17087667161961365
CcalT2M2,L. californica,cal,C,2,2,7.08,1.29,09:46:00,14,0.1822033898305085
CcalT2M2,L. californica,cal,C,2,2,5.87,1.43,09:46:00,14,0.24361158432708688
CcalT2M2,L. californica,cal,C,2,2,6.73,1.29,09:46:00,14,0.19167904903417532
CcalT2M3,L. californica,cal,C,2,3,6.22,1.57,09:48:00,14,0.252411575562701
CcalT2M3,L. californica,cal,C,2,3,5.53,1.29,09:48:00,14,0.2332730560578662
CcalT2M3,L. californica,cal,C,2,3,6.39,2,09:48:00,14,0.3129890453834116
CcalT2M3,L. californica,cal,C,2,3,8.8,3.06,09:48:00,14,0.3477272727272727
CcalT2M3,L. californica,cal,C,2,3,5.87,1.43,09:48:00,14,0.24361158432708688
CglaT1M1,L. glaberrima,gla,C,1,1,12.48,2.71,09:39:00,14,0.21714743589743588
CglaT1M1,L. glaberrima,gla,C,1,1,6.73,2.71,09:39:00,14,0.40267459138187217
CglaT1M1,L. glaberrima,gla,C,1,1,11.72,2.18,09:39:00,14,0.18600682593856654
CglaT1M1,L. glaberrima,gla,C,1,1,6.22,2,09:39:00,14,0.3215434083601286
CglaT1M1,L. glaberrima,gla,C,1,1,7.08,2.54,09:39:00,14,0.3587570621468927
CglaT1M2,L. glaberrima,gla,C,1,2,9.48,4.65,09:36:00,14,0.49050632911392406
CglaT1M2,L. glaberrima,gla,C,1,2,6.56,3.42,09:36:00,14,0.5213414634146342
CglaT1M2,L. glaberrima,gla,C,1,2,5.87,3.24,09:36:00,14,0.5519591141396933
CglaT1M2,L. glaberrima,gla,C,1,2,7.76,3.06,09:36:00,14,0.39432989690721654
CglaT1M2,L. glaberrima,gla,C,1,2,6.39,3.24,09:36:00,14,0.5070422535211269
CglaT1M3,L. glaberrima,gla,C,1,3,9.14,2.89,09:35:00,14,0.3161925601750547
CglaT1M3,L. glaberrima,gla,C,1,3,9.14,3.24,09:35:00,14,0.3544857768052516
CglaT1M3,L. glaberrima,gla,C,1,3,8.45,3.24,09:35:00,14,0.38343195266272195
CglaT1M3,L. glaberrima,gla,C,1,3,6.9,2.71,09:35:00,14,0.3927536231884058
CglaT1M3,L. glaberrima,gla,C,1,3,6.9,2.54,09:35:00,14,0.3681159420289855
HcalT1M1,L. californica,cal,H,1,1,6.39,2.54,09:58:00,14,0.3974960876369327
HcalT1M1,L. californica,cal,H,1,1,9.48,2.18,09:58:00,14,0.229957805907173
HcalT1M1,L. californica,cal,H,1,1,7.08,2.36,09:58:00,14,0.3333333333333333
HcalT1M1,L. californica,cal,H,1,1,6.9,3.06,09:58:00,14,0.4434782608695652
HcalT1M1,L. californica,cal,H,1,1,7.25,2.89,09:58:00,14,0.39862068965517244
HfreT1M1,L. fremontii,fre,H,1,1,6.56,2.36,10:01:00,14,0.3597560975609756
HfreT1M1,L. fremontii,fre,H,1,1,8.28,2.54,10:01:00,14,0.3067632850241546
HfreT1M1,L. fremontii,fre,H,1,1,7.59,2.89,10:01:00,14,0.38076416337285907
HfreT1M1,L. fremontii,fre,H,1,1,8.8,2.89,10:01:00,14,0.3284090909090909
HfreT1M1,L. fremontii,fre,H,1,1,9.14,3.06,10:01:00,14,0.3347921225382932
HfreT2M1,L. fremontii,fre,H,2,1,5.53,1.72,10:08:00,14,0.31103074141048825
HfreT2M1,L. fremontii,fre,H,2,1,7.25,2,10:08:00,14,0.27586206896551724
HfreT2M1,L. fremontii,fre,H,2,1,7.42,2.71,10:08:00,14,0.36522911051212936
HfreT2M1,L. fremontii,fre,H,2,1,6.22,1.72,10:08:00,14,0.2765273311897106
HfreT2M1,L. fremontii,fre,H,2,1,9.66,3.06,10:08:00,14,0.3167701863354037
EcalT1M1,L. californica,cal,E,1,1,7.59,1.43,10:25:00,14,0.18840579710144928
EcalT1M1,L. californica,cal,E,1,1,4.82,2,10:25:00,14,0.41493775933609955
EcalT1M1,L. californica,cal,E,1,1,9.48,3.06,10:25:00,14,0.3227848101265823
EcalT1M1,L. californica,cal,E,1,1,5.18,1.43,10:25:00,14,0.27606177606177607
EcalT1M1,L. californica,cal,E,1,1,7.06,1.86,10:25:00,14,0.2634560906515581
EcalT1M3,L. californica,cal,E,1,3,8.62,1.72,10:27:00,14,0.19953596287703018
EcalT1M3,L. californica,cal,E,1,3,11.34,1.72,10:27:00,14,0.15167548500881833
EcalT1M3,L. californica,cal,E,1,3,7.08,1.15,10:27:00,14,0.16242937853107342
EcalT1M3,L. californica,cal,E,1,3,3.94,1,10:27:00,14,0.25380710659898476
EcalT1M3,L. californica,cal,E,1,3,8.11,1.15,10:27:00,14,0.14180024660912455
EcalT2M1,L. californica,cal,E,2,1,7.42,2.36,10:36:00,14,0.31805929919137466
EcalT2M1,L. californica,cal,E,2,1,9.14,2,10:36:00,14,0.2188183807439825
EcalT2M1,L. californica,cal,E,2,1,6.04,1.72,10:36:00,14,0.2847682119205298
