Full ID,Species,SppID,Hub,Transect,Mom,Pin,Distance,Angle_Comp,Angle_Deg_fromN,Angle_Rad_fromN,Angle_Deg_fromE,Angle_Rad_fromE,Notes
AcalT1M1,L. californica,cal,A,1,1,NA,NA,NA,NA,NA,NA,NA,NA
AcalT1M2,L. californica,cal,A,1,2,1,4.6,7,146.25,2.55,303.75,5.3,
AcalT1M2,L. californica,cal,A,1,2,2,7.4,5,101.25,1.77,168.75,2.95,
AcalT1M2,L. californica,cal,A,1,2,3,10.8,5,101.25,1.77,168.75,2.95,
AcalT1M2,L. californica,cal,A,1,2,4,7.7,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,5,9.05,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,6,8.75,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,7,9.2,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,8,7.35,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,9,11.2,5,101.25,1.77,168.75,2.95,
AcalT1M2,L. californica,cal,A,1,2,10,11.5,5,101.25,1.77,168.75,2.95,
AcalT1M2,L. californica,cal,A,1,2,11,11.4,5,101.25,1.77,168.75,2.95,
AcalT1M2,L. californica,cal,A,1,2,12,11.1,5,101.25,1.77,168.75,2.95,
AcalT1M2,L. californica,cal,A,1,2,13,11.05,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,14,9.7,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,15,10.1,7,146.25,2.55,303.75,5.3,
AcalT1M2,L. californica,cal,A,1,2,16,11.95,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,17,14.45,6,123.75,2.16,326.25,5.69,
AcalT1M2,L. californica,cal,A,1,2,18,11.85,7,146.25,2.55,303.75,5.3,
AcalT1M2,L. californica,cal,A,1,2,19,12.6,7,146.25,2.55,303.75,5.3,
AcalT1M3,L. californica,cal,A,1,3,NA,NA,NA,NA,NA,NA,NA,NA
AcalT2M1,L. californica,cal,A,2,1,NA,NA,NA,NA,NA,NA,NA,NA
AcalT2M2,L. californica,cal,A,2,2,1,1.6,4,78.75,1.37,11.25,0.2,
AcalT2M2,L. californica,cal,A,2,2,2,1.6,6,123.75,2.16,326.25,5.69,
AcalT2M2,L. californica,cal,A,2,2,3,2.6,6,123.75,2.16,326.25,5.69,
AcalT2M2,L. californica,cal,A,2,2,4,2.6,8,168.75,2.95,281.25,4.91,
AcalT2M2,L. californica,cal,A,2,2,5,2.9,11,236.25,4.12,213.75,3.73,
AcalT2M2,L. californica,cal,A,2,2,6,3.2,12,258.75,4.52,191.25,3.34,
AcalT2M2,L. californica,cal,A,2,2,7,3.3,15,326.25,5.69,123.75,2.16,
AcalT2M2,L. californica,cal,A,2,2,8,2.5,1,11.25,0.2,78.75,1.37,
AcalT2M2,L. californica,cal,A,2,2,9,2.2,2,33.75,0.59,56.25,0.98,
AcalT2M2,L. californica,cal,A,2,2,10,9.3,3,56.25,0.98,33.75,0.59,
AcalT2M2,L. californica,cal,A,2,2,11,11.3,4,78.75,1.37,11.25,0.2,
AcalT2M2,L. californica,cal,A,2,2,12,9.8,5,101.25,1.77,168.75,2.95,
AcalT2M2,L. californica,cal,A,2,2,13,7.3,6,123.75,2.16,326.25,5.69,
AcalT2M2,L. californica,cal,A,2,2,14,10,6,123.75,2.16,326.25,5.69,
AcalT2M3,L. californica,cal,A,2,3,NA,NA,NA,NA,NA,NA,NA,NA
AfreT1M1,L. fremontii,fre,A,1,1,NA,NA,NA,NA,NA,NA,NA,NA
AfreT1M2,L. fremontii,fre,A,1,2,NA,NA,NA,NA,NA,NA,NA,NA
AfreT1M3,L. fremontii,fre,A,1,3,NA,NA,NA,NA,NA,NA,NA,NA
AfreT2M1,L. fremontii,fre,A,2,1,1,11.5,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,2,12.65,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,3,11.5,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,4,18.2,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,5,16.8,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,6,16.2,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,7,17.5,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,8,16.25,5,101.25,1.77,168.75,2.95,
AfreT2M1,L. fremontii,fre,A,2,1,9,16.9,4,78.75,1.37,11.25,0.2,
AfreT2M2,L. fremontii,fre,A,2,2,NA,NA,NA,NA,NA,NA,NA,NA
AfreT2M3,L. fremontii,fre,A,2,3,NA,NA,NA,NA,NA,NA,NA,NA
AglaT1M1,L. glaberrima,gla,A,1,1,NA,NA,NA,NA,NA,NA,NA,NA
AglaT1M2,L. glaberrima,gla,A,1,2,NA,NA,NA,NA,NA,NA,NA,NA
AglaT1M3,L. glaberrima,gla,A,1,3,1,5.75,1,11.25,0.2,78.75,1.37,
AglaT1M3,L. glaberrima,gla,A,1,3,2,5.85,2,33.75,0.59,56.25,0.98,
AglaT1M3,L. glaberrima,gla,A,1,3,3,6.7,1,11.25,0.2,78.75,1.37,
AglaT1M3,L. glaberrima,gla,A,1,3,4,7.25,1,11.25,0.2,78.75,1.37,
AglaT1M3,L. glaberrima,gla,A,1,3,5,6.75,16,348.75,6.09,101.25,1.77,
AglaT1M3,L. glaberrima,gla,A,1,3,6,7.55,2,33.75,0.59,56.25,0.98,
AglaT1M3,L. glaberrima,gla,A,1,3,7,8.3,16,348.75,6.09,101.25,1.77,
AglaT2M1,L. glaberrima,gla,A,2,1,NA,NA,NA,NA,NA,NA,NA,NA
AglaT2M2,L. glaberrima,gla,A,2,2,NA,NA,NA,NA,NA,NA,NA,NA
AglaT2M3,L. glaberrima,gla,A,2,3,NA,NA,NA,NA,NA,NA,NA,NA
BcalT1M1,L. californica,cal,B,1,1,NA,NA,NA,NA,NA,NA,NA,NA
BcalT1M2,L. californica,cal,B,1,2,NA,NA,NA,NA,NA,NA,NA,NA
BcalT1M3,L. californica,cal,B,1,3,NA,NA,NA,NA,NA,NA,NA,NA
BcalT2M1,L. californica,cal,B,2,1,NA,NA,NA,NA,NA,NA,NA,NA
BcalT2M2,L. californica,cal,B,2,2,1,14.2,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,2,15.1,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,3,13.75,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,4,14.5,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,5,14.3,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,6,14.25,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,7,15.5,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,8,17.9,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,9,18.35,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,10,16.4,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,11,17,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,12,18.75,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,13,15.35,1,11.25,0.2,78.75,1.37,
BcalT2M2,L. californica,cal,B,2,2,14,16.4,1,11.25,0.2,78.75,1.37,
BcalT2M2,L. californica,cal,B,2,2,15,18.65,1,11.25,0.2,78.75,1.37,
BcalT2M2,L. californica,cal,B,2,2,16,18.85,1,11.25,0.2,78.75,1.37,
BcalT2M2,L. californica,cal,B,2,2,17,21.45,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,18,21.6,2,33.75,0.59,56.25,0.98,
BcalT2M2,L. californica,cal,B,2,2,19,20.5,2,33.75,0.59,56.25,0.98,
BcalT2M3,L. californica,cal,B,2,3,NA,NA,NA,NA,NA,NA,NA,NA
BfreT1M1,L. fremontii,fre,B,1,1,NA,NA,NA,NA,NA,NA,NA,NA
BfreT1M2,L. fremontii,fre,B,1,2,1,7.3,6,123.75,2.16,326.25,5.69,
BfreT1M2,L. fremontii,fre,B,1,2,2,7.95,6,123.75,2.16,326.25,5.69,
BfreT1M2,L. fremontii,fre,B,1,2,3,8.4,6,123.75,2.16,326.25,5.69,
BfreT1M2,L. fremontii,fre,B,1,2,4,8.9,6,123.75,2.16,326.25,5.69,
BfreT1M2,L. fremontii,fre,B,1,2,5,9.7,6,123.75,2.16,326.25,5.69,
BfreT1M2,L. fremontii,fre,B,1,2,6,9.95,7,146.25,2.55,303.75,5.3,
BfreT1M2,L. fremontii,fre,B,1,2,7,10.8,6,123.75,2.16,326.25,5.69,
BfreT1M2,L. fremontii,fre,B,1,2,8,10.4,6,123.75,2.16,326.25,5.69,
BfreT1M2,L. fremontii,fre,B,1,2,9,11.25,7,146.25,2.55,303.75,5.3,
BfreT1M2,L. fremontii,fre,B,1,2,10,10.3,7,146.25,2.55,303.75,5.3,
BfreT1M2,L. fremontii,fre,B,1,2,11,10.85,7,146.25,2.55,303.75,5.3,
BfreT1M2,L. fremontii,fre,B,1,2,12,11,7,146.25,2.55,303.75,5.3,
BfreT1M2,L. fremontii,fre,B,1,2,13,10.55,7,146.25,2.55,303.75,5.3,
BfreT1M3,L. fremontii,fre,B,1,3,NA,NA,NA,NA,NA,NA,NA,NA
BfreT2M1,L. fremontii,fre,B,2,1,NA,NA,NA,NA,NA,NA,NA,NA
BfreT2M2,L. fremontii,fre,B,2,2,NA,NA,NA,NA,NA,NA,NA,NA
BfreT2M3,L. fremontii,fre,B,2,3,NA,NA,NA,NA,NA,NA,NA,NA
BglaT1M1,L. glaberrima,gla,B,1,1,NA,NA,NA,NA,NA,NA,NA,NA
BglaT1M2,L. glaberrima,gla,B,1,2,NA,NA,NA,NA,NA,NA,NA,NA
BglaT1M3,L. glaberrima,gla,B,1,3,NA,NA,NA,NA,NA,NA,NA,NA
BglaT2M1,L. glaberrima,gla,B,2,1,NA,NA,NA,NA,NA,NA,NA,NA
BglaT2M2,L. glaberrima,gla,B,2,2,1,8.55,3,56.25,0.98,33.75,0.59,
BglaT2M2,L. glaberrima,gla,B,2,2,2,8.85,3,56.25,0.98,33.75,0.59,
BglaT2M2,L. glaberrima,gla,B,2,2,3,12.6,2,33.75,0.59,56.25,0.98,
BglaT2M2,L. glaberrima,gla,B,2,2,4,13.2,2,33.75,0.59,56.25,0.98,
BglaT2M3,L. glaberrima,gla,B,2,3,1,9.7,15,326.25,5.69,123.75,2.16,
BglaT2M3,L. glaberrima,gla,B,2,3,2,11.35,15,326.25,5.69,123.75,2.16,
BglaT2M3,L. glaberrima,gla,B,2,3,3,13.1,14,303.75,5.3,146.25,2.55,
BglaT2M3,L. glaberrima,gla,B,2,3,4,12.45,15,326.25,5.69,123.75,2.16,
BglaT2M3,L. glaberrima,gla,B,2,3,5,11.7,15,326.25,5.69,123.75,2.16,
BglaT2M3,L. glaberrima,gla,B,2,3,6,13.2,15,326.25,5.69,123.75,2.16,
BglaT2M3,L. glaberrima,gla,B,2,3,7,13.85,15,326.25,5.69,123.75,2.16,
CcalT1M1,L. californica,cal,C,1,1,NA,NA,NA,NA,NA,NA,NA,NA
CcalT1M2,L. californica,cal,C,1,2,1,5.2,14,303.75,5.3,146.25,2.55,
CcalT1M2,L. californica,cal,C,1,2,2,4.2,14,303.75,5.3,146.25,2.55,
CcalT1M2,L. californica,cal,C,1,2,3,5.75,14,303.75,5.3,146.25,2.55,
CcalT1M2,L. californica,cal,C,1,2,4,4.3,11,236.25,4.12,213.75,3.73,
CcalT1M2,L. californica,cal,C,1,2,5,3.55,8,168.75,2.95,281.25,4.91,
CcalT1M2,L. californica,cal,C,1,2,6,3.95,8,168.75,2.95,281.25,4.91,
CcalT1M2,L. californica,cal,C,1,2,7,4.8,8,168.75,2.95,281.25,4.91,
CcalT1M2,L. californica,cal,C,1,2,8,7.3,7,146.25,2.55,303.75,5.3,
CcalT1M2,L. californica,cal,C,1,2,9,4.25,6,123.75,2.16,326.25,5.69,
CcalT1M2,L. californica,cal,C,1,2,10,5.1,5,101.25,1.77,168.75,2.95,
CcalT1M2,L. californica,cal,C,1,2,11,4.3,5,101.25,1.77,168.75,2.95,
CcalT1M2,L. californica,cal,C,1,2,12,4.15,5,101.25,1.77,168.75,2.95,
CcalT1M2,L. californica,cal,C,1,2,13,4.15,4,78.75,1.37,11.25,0.2,
CcalT1M2,L. californica,cal,C,1,2,14,6.2,4,78.75,1.37,11.25,0.2,
CcalT1M2,L. californica,cal,C,1,2,15,7.4,4,78.75,1.37,11.25,0.2,
CcalT1M2,L. californica,cal,C,1,2,16,7.2,3,56.25,0.98,33.75,0.59,
CcalT1M2,L. californica,cal,C,1,2,17,6.8,3,56.25,0.98,33.75,0.59,
CcalT1M2,L. californica,cal,C,1,2,18,8.3,1,11.25,0.2,78.75,1.37,
CcalT1M2,L. californica,cal,C,1,2,19,9.65,1,11.25,0.2,78.75,1.37,
CcalT1M3,L. californica,cal,C,1,3,1,3.4,14,303.75,5.3,146.25,2.55,
CcalT1M3,L. californica,cal,C,1,3,2,1.6,4,78.75,1.37,11.25,0.2,
CcalT1M3,L. californica,cal,C,1,3,3,8.25,2,33.75,0.59,56.25,0.98,
CcalT1M3,L. californica,cal,C,1,3,4,4.05,1,11.25,0.2,78.75,1.37,
CcalT1M3,L. californica,cal,C,1,3,5,4,16,348.75,6.09,101.25,1.77,
CcalT1M3,L. californica,cal,C,1,3,6,4.6,15,326.25,5.69,123.75,2.16,
CcalT1M3,L. californica,cal,C,1,3,7,5.7,16,348.75,6.09,101.25,1.77,
CcalT1M3,L. californica,cal,C,1,3,8,5.9,1,11.25,0.2,78.75,1.37,
CcalT1M3,L. californica,cal,C,1,3,9,6.6,16,348.75,6.09,101.25,1.77,
CcalT1M3,L. californica,cal,C,1,3,10,10,16,348.75,6.09,101.25,1.77,
CcalT2M1,L. californica,cal,C,2,1,1,7.6,1,11.25,0.2,78.75,1.37,
CcalT2M1,L. californica,cal,C,2,1,2,11.9,16,348.75,6.09,101.25,1.77,
CcalT2M1,L. californica,cal,C,2,1,3,9.25,1,11.25,0.2,78.75,1.37,
CcalT2M1,L. californica,cal,C,2,1,4,10.2,2,33.75,0.59,56.25,0.98,
CcalT2M1,L. californica,cal,C,2,1,5,11.35,2,33.75,0.59,56.25,0.98,
CcalT2M1,L. californica,cal,C,2,1,6,10.65,2,33.75,0.59,56.25,0.98,
CcalT2M1,L. californica,cal,C,2,1,7,11.45,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,8,5.5,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,9,9.1,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,10,8.5,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,11,8.9,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,12,9,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,13,9.25,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,14,11.75,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,15,12.1,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,16,12.05,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,17,13.8,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,18,15.1,3,56.25,0.98,33.75,0.59,
CcalT2M1,L. californica,cal,C,2,1,19,10,5,101.25,1.77,168.75,2.95,
CcalT2M1,L. californica,cal,C,2,1,20,9.6,4,78.75,1.37,11.25,0.2,
CcalT2M1,L. californica,cal,C,2,1,21,9.45,4,78.75,1.37,11.25,0.2,
CcalT2M1,L. californica,cal,C,2,1,22,9.95,4,78.75,1.37,11.25,0.2,
CcalT2M1,L. californica,cal,C,2,1,23,10.15,5,101.25,1.77,168.75,2.95,
CcalT2M1,L. californica,cal,C,2,1,24,9.8,4,78.75,1.37,11.25,0.2,
CcalT2M2,L. californica,cal,C,2,2,NA,NA,NA,NA,NA,NA,NA,NA
CcalT2M3,L. californica,cal,C,2,3,NA,NA,NA,NA,NA,NA,NA,NA
CfreT1M1,L. fremontii,fre,C,1,1,1,0.7,4,78.75,1.37,11.25,0.2,
CfreT1M1,L. fremontii,fre,C,1,1,2,1.2,4,78.75,1.37,11.25,0.2,
CfreT1M1,L. fremontii,fre,C,1,1,3,1.9,4,78.75,1.37,11.25,0.2,
CfreT1M1,L. fremontii,fre,C,1,1,4,4.6,3,56.25,0.98,33.75,0.59,
CfreT1M1,L. fremontii,fre,C,1,1,5,6,7,146.25,2.55,303.75,5.3,
CfreT1M1,L. fremontii,fre,C,1,1,6,3.7,16,348.75,6.09,101.25,1.77,
CfreT1M1,L. fremontii,fre,C,1,1,7,5.5,15,326.25,5.69,123.75,2.16,
CfreT1M1,L. fremontii,fre,C,1,1,8,3.8,13,281.25,4.91,168.75,2.95,
CfreT1M1,L. fremontii,fre,C,1,1,9,3.2,13,281.25,4.91,168.75,2.95,
CfreT1M1,L. fremontii,fre,C,1,1,10,5.8,14,303.75,5.3,146.25,2.55,
CfreT1M1,L. fremontii,fre,C,1,1,11,6.7,1,11.25,0.2,78.75,1.37,
CfreT1M1,L. fremontii,fre,C,1,1,12,5.45,11,236.25,4.12,213.75,3.73,
CfreT1M1,L. fremontii,fre,C,1,1,13,5.4,11,236.25,4.12,213.75,3.73,
CfreT1M1,L. fremontii,fre,C,1,1,14,7,12,258.75,4.52,191.25,3.34,
CfreT1M1,L. fremontii,fre,C,1,1,15,14.9,3,56.25,0.98,33.75,0.59,
CfreT1M1,L. fremontii,fre,C,1,1,16,13.3,3,56.25,0.98,33.75,0.59,
CfreT1M1,L. fremontii,fre,C,1,1,17,10.6,5,101.25,1.77,168.75,2.95,
CfreT1M1,L. fremontii,fre,C,1,1,18,10.2,1,11.25,0.2,78.75,1.37,
CfreT1M1,L. fremontii,fre,C,1,1,19,9.8,2,33.75,0.59,56.25,0.98,
CfreT1M1,L. fremontii,fre,C,1,1,20,8.7,2,33.75,0.59,56.25,0.98,
CfreT1M1,L. fremontii,fre,C,1,1,21,7.4,2,33.75,0.59,56.25,0.98,
CfreT1M1,L. fremontii,fre,C,1,1,22,7.95,2,33.75,0.59,56.25,0.98,
CfreT1M1,L. fremontii,fre,C,1,1,23,8,2,33.75,0.59,56.25,0.98,
CfreT1M1,L. fremontii,fre,C,1,1,24,7.8,2,33.75,0.59,56.25,0.98,
CfreT1M1,L. fremontii,fre,C,1,1,25,7.45,2,33.75,0.59,56.25,0.98,
CfreT1M1,L. fremontii,fre,C,1,1,26,3.2,9,191.25,3.34,258.75,4.52,
CfreT1M1,L. fremontii,fre,C,1,1,27,5.3,10,213.75,3.73,236.25,4.12,
CfreT1M1,L. fremontii,fre,C,1,1,28,4.8,10,213.75,3.73,236.25,4.12,
CfreT1M1,L. fremontii,fre,C,1,1,29,5.2,10,213.75,3.73,236.25,4.12,
CfreT1M1,L. fremontii,fre,C,1,1,30,2.4,8,168.75,2.95,281.25,4.91,
CfreT1M1,L. fremontii,fre,C,1,1,31,3.6,8,168.75,2.95,281.25,4.91,
CfreT1M1,L. fremontii,fre,C,1,1,32,2.9,8,168.75,2.95,281.25,4.91,
CfreT1M1,L. fremontii,fre,C,1,1,33,3.6,8,168.75,2.95,281.25,4.91,
CfreT1M1,L. fremontii,fre,C,1,1,34,4.4,9,191.25,3.34,258.75,4.52,
CfreT1M1,L. fremontii,fre,C,1,1,35,5.8,8,168.75,2.95,281.25,4.91,
CfreT1M1,L. fremontii,fre,C,1,1,36,6.5,8,168.75,2.95,281.25,4.91,
CfreT1M1,L. fremontii,fre,C,1,1,37,6.2,8,168.75,2.95,281.25,4.91,
CfreT1M1,L. fremontii,fre,C,1,1,38,7.7,7,146.25,2.55,303.75,5.3,
CfreT1M1,L. fremontii,fre,C,1,1,39,8.4,7,146.25,2.55,303.75,5.3,
CfreT1M1,L. fremontii,fre,C,1,1,40,7.9,7,146.25,2.55,303.75,5.3,
CfreT1M1,L. fremontii,fre,C,1,1,41,9.85,6,123.75,2.16,326.25,5.69,
CfreT1M1,L. fremontii,fre,C,1,1,42,8.1,6,123.75,2.16,326.25,5.69,
CfreT1M2,L. fremontii,fre,C,1,2,NA,NA,NA,NA,NA,NA,NA,NA
CfreT1M3,L. fremontii,fre,C,1,3,NA,NA,NA,NA,NA,NA,NA,NA
CfreT2M1,L. fremontii,fre,C,2,1,NA,NA,NA,NA,NA,NA,NA,NA
CfreT2M2,L. fremontii,fre,C,2,2,1,6.65,7,146.25,2.55,303.75,5.3,
CfreT2M2,L. fremontii,fre,C,2,2,2,8.8,7,146.25,2.55,303.75,5.3,
CfreT2M2,L. fremontii,fre,C,2,2,3,6.55,6,123.75,2.16,326.25,5.69,
CfreT2M2,L. fremontii,fre,C,2,2,4,7,6,123.75,2.16,326.25,5.69,
CfreT2M2,L. fremontii,fre,C,2,2,5,8.3,7,146.25,2.55,303.75,5.3,
CfreT2M2,L. fremontii,fre,C,2,2,6,9.9,7,146.25,2.55,303.75,5.3,
CfreT2M2,L. fremontii,fre,C,2,2,7,8.55,6,123.75,2.16,326.25,5.69,
CfreT2M2,L. fremontii,fre,C,2,2,8,11.4,6,123.75,2.16,326.25,5.69,
CfreT2M2,L. fremontii,fre,C,2,2,9,17.05,6,123.75,2.16,326.25,5.69,
