Full ID,Species,SppID,Hub,Transect,Mom,Pin,Distance,Angle_Comp,Angle_Deg_fromN,Angle_Rad_fromN,Angle_Deg_fromE,Angle_Rad_fromE,Notes
FcalT1M2,L. californica,cal,F,1,2,10,2.75,5,101.25,1.77,168.75,2.95,
FcalT1M2,L. californica,cal,F,1,2,11,9.8,6,123.75,2.16,326.25,5.69,
FcalT1M2,L. californica,cal,F,1,2,12,5.5,6,123.75,2.16,326.25,5.69,
FcalT1M2,L. californica,cal,F,1,2,13,6.1,6,123.75,2.16,326.25,5.69,
FcalT1M2,L. californica,cal,F,1,2,14,2.8,7,146.25,2.55,303.75,5.3,
FcalT1M2,L. californica,cal,F,1,2,15,5.2,10,213.75,3.73,236.25,4.12,
FcalT1M2,L. californica,cal,F,1,2,16,4.8,9,191.25,3.34,258.75,4.52,
FcalT1M2,L. californica,cal,F,1,2,17,2.5,9,191.25,3.34,258.75,4.52,
FcalT1M2,L. californica,cal,F,1,2,18,3.95,9,191.25,3.34,258.75,4.52,
FcalT1M2,L. californica,cal,F,1,2,19,2.85,9,191.25,3.34,258.75,4.52,
FcalT1M2,L. californica,cal,F,1,2,20,3.7,8,168.75,2.95,281.25,4.91,
FcalT1M3,L. californica,cal,F,1,3,1,3.95,14,303.75,5.3,146.25,2.55,
FcalT1M3,L. californica,cal,F,1,3,2,2.4,12,258.75,4.52,191.25,3.34,clump
FcalT1M3,L. californica,cal,F,1,3,3,2.6,12,258.75,4.52,191.25,3.34,clump
FcalT1M3,L. californica,cal,F,1,3,4,2.25,12,258.75,4.52,191.25,3.34,clump
FcalT1M3,L. californica,cal,F,1,3,5,5.2,11,236.25,4.12,213.75,3.73,
FcalT1M3,L. californica,cal,F,1,3,6,2.7,9,191.25,3.34,258.75,4.52,
FcalT1M3,L. californica,cal,F,1,3,7,3.3,8,168.75,2.95,281.25,4.91,
FcalT1M3,L. californica,cal,F,1,3,8,2.3,8,168.75,2.95,281.25,4.91,
FcalT1M3,L. californica,cal,F,1,3,9,7,5,101.25,1.77,168.75,2.95,
FcalT1M3,L. californica,cal,F,1,3,10,8.1,3,56.25,0.98,33.75,0.59,
FcalT2M1,L. californica,cal,F,2,1,NA,NA,NA,NA,NA,NA,NA,NA
FcalT2M2,L. californica,cal,F,2,2,NA,NA,NA,NA,NA,NA,NA,NA
FcalT2M3,L. californica,cal,F,2,3,NA,NA,NA,NA,NA,NA,NA,NA
FfreT1M1,L. fremontii,fre,F,1,1,NA,NA,NA,NA,NA,NA,NA,NA
FfreT1M2,L. fremontii,fre,F,1,2,NA,NA,NA,NA,NA,NA,NA,NA
FfreT1M3,L. fremontii,fre,F,1,3,1,3.1,10,213.75,3.73,236.25,4.12,
FfreT1M3,L. fremontii,fre,F,1,3,2,1.8,12,258.75,4.52,191.25,3.34,
FfreT1M3,L. fremontii,fre,F,1,3,3,3,13,281.25,4.91,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,4,3.45,12,258.75,4.52,191.25,3.34,
FfreT1M3,L. fremontii,fre,F,1,3,5,5.5,13,281.25,4.91,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,6,5.75,13,281.25,4.91,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,7,8.75,13,281.25,4.91,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,8,10.25,11,236.25,4.12,213.75,3.73,
FfreT1M3,L. fremontii,fre,F,1,3,9,6.3,15,326.25,5.69,123.75,2.16,
FfreT1M3,L. fremontii,fre,F,1,3,10,8,16,348.75,6.09,101.25,1.77,
FfreT1M3,L. fremontii,fre,F,1,3,11,11,10,213.75,3.73,236.25,4.12,
FfreT1M3,L. fremontii,fre,F,1,3,12,11.35,9,191.25,3.34,258.75,4.52,
FfreT1M3,L. fremontii,fre,F,1,3,13,5.75,8,168.75,2.95,281.25,4.91,
FfreT1M3,L. fremontii,fre,F,1,3,14,4.3,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,15,7.05,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,16,8.45,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,17,8.3,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,18,5.55,5,101.25,1.77,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,19,6.5,7,146.25,2.55,303.75,5.3,
FfreT1M3,L. fremontii,fre,F,1,3,20,9,3,56.25,0.98,33.75,0.59,
FfreT1M3,L. fremontii,fre,F,1,3,21,9.8,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,22,9.1,5,101.25,1.77,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,23,13.95,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,24,5.1,5,101.25,1.77,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,25,13,8,168.75,2.95,281.25,4.91,
FfreT1M3,L. fremontii,fre,F,1,3,26,12,7,146.25,2.55,303.75,5.3,
FfreT1M3,L. fremontii,fre,F,1,3,27,11.9,6,123.75,2.16,326.25,5.69,
FfreT1M3,L. fremontii,fre,F,1,3,28,12.7,6,123.75,2.16,326.25,5.69,
FfreT1M3,L. fremontii,fre,F,1,3,29,12.8,6,123.75,2.16,326.25,5.69,
FfreT1M3,L. fremontii,fre,F,1,3,30,14.5,5,101.25,1.77,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,31,15.05,5,101.25,1.77,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,32,14.85,5,101.25,1.77,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,33,15.85,5,101.25,1.77,168.75,2.95,
FfreT1M3,L. fremontii,fre,F,1,3,34,17.8,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,35,18.4,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,36,22.9,4,78.75,1.37,11.25,0.2,
FfreT1M3,L. fremontii,fre,F,1,3,37,14.55,3,56.25,0.98,33.75,0.59,
FfreT1M3,L. fremontii,fre,F,1,3,38,20.75,3,56.25,0.98,33.75,0.59,
FfreT1M3,L. fremontii,fre,F,1,3,39,29.85,3,56.25,0.98,33.75,0.59,
FfreT1M3,L. fremontii,fre,F,1,3,40,20.4,2,33.75,0.59,56.25,0.98,
FfreT1M3,L. fremontii,fre,F,1,3,41,18.05,2,33.75,0.59,56.25,0.98,
FfreT1M3,L. fremontii,fre,F,1,3,42,20.9,2,33.75,0.59,56.25,0.98,
FfreT1M3,L. fremontii,fre,F,1,3,43,18.25,2,33.75,0.59,56.25,0.98,
FfreT1M3,L. fremontii,fre,F,1,3,44,17.1,2,33.75,0.59,56.25,0.98,
FfreT1M3,L. fremontii,fre,F,1,3,45,18.8,1,11.25,0.2,78.75,1.37,
FfreT1M3,L. fremontii,fre,F,1,3,46,12.55,16,348.75,6.09,101.25,1.77,
FfreT2M1,L. fremontii,fre,F,2,1,NA,NA,NA,NA,NA,NA,NA,NA
FfreT2M2,L. fremontii,fre,F,2,2,NA,NA,NA,NA,NA,NA,NA,NA
FfreT2M3,L. fremontii,fre,F,2,3,NA,NA,NA,NA,NA,NA,NA,NA
FglaT1M1,L. glaberrima,gla,F,1,1,NA,NA,NA,NA,NA,NA,NA,NA
FglaT1M2,L. glaberrima,gla,F,1,2,NA,NA,NA,NA,NA,NA,NA,NA
FglaT1M3,L. glaberrima,gla,F,1,3,NA,NA,NA,NA,NA,NA,NA,NA
FglaT2M1,L. glaberrima,gla,F,2,1,NA,NA,NA,NA,NA,NA,NA,NA
FglaT2M2,L. glaberrima,gla,F,2,2,NA,NA,NA,NA,NA,NA,NA,NA
FglaT2M3,L. glaberrima,gla,F,2,3,NA,NA,NA,NA,NA,NA,NA,NA
GcalT1M1,L. californica,cal,G,1,1,NA,NA,NA,NA,NA,NA,NA,NA
GcalT1M2,L. californica,cal,G,1,2,NA,NA,NA,NA,NA,NA,NA,NA
GcalT1M3,L. californica,cal,G,1,3,1,8.9,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,2,10,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,3,9.05,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,4,10.65,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,5,9.15,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,6,11,5,101.25,1.77,168.75,2.95,
GcalT1M3,L. californica,cal,G,1,3,7,11.3,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,8,11.9,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,9,11.9,3,56.25,0.98,33.75,0.59,
GcalT1M3,L. californica,cal,G,1,3,10,11.4,3,56.25,0.98,33.75,0.59,
GcalT1M3,L. californica,cal,G,1,3,11,12.9,3,56.25,0.98,33.75,0.59,
GcalT1M3,L. californica,cal,G,1,3,12,12.1,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,13,13.9,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,14,14.35,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,15,14.85,4,78.75,1.37,11.25,0.2,
GcalT1M3,L. californica,cal,G,1,3,16,15.8,5,101.25,1.77,168.75,2.95,
GcalT1M3,L. californica,cal,G,1,3,17,16.15,5,101.25,1.77,168.75,2.95,
GcalT2M1,L. californica,cal,G,2,1,1,4.75,2,33.75,0.59,56.25,0.98,clump
GcalT2M1,L. californica,cal,G,2,1,2,5.3,2,33.75,0.59,56.25,0.98,clump
GcalT2M1,L. californica,cal,G,2,1,3,4.85,2,33.75,0.59,56.25,0.98,clump
GcalT2M1,L. californica,cal,G,2,1,4,5.2,2,33.75,0.59,56.25,0.98,clump
GcalT2M1,L. californica,cal,G,2,1,5,8,3,56.25,0.98,33.75,0.59,
GcalT2M1,L. californica,cal,G,2,1,6,9.1,3,56.25,0.98,33.75,0.59,
GcalT2M1,L. californica,cal,G,2,1,7,4.35,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,8,4.8,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,9,5.8,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,10,4.9,5,101.25,1.77,168.75,2.95,
GcalT2M1,L. californica,cal,G,2,1,11,5.7,5,101.25,1.77,168.75,2.95,
GcalT2M1,L. californica,cal,G,2,1,12,7,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,13,7.75,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,14,10.7,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,15,8.7,5,101.25,1.77,168.75,2.95,
GcalT2M1,L. californica,cal,G,2,1,16,9.05,5,101.25,1.77,168.75,2.95,
GcalT2M1,L. californica,cal,G,2,1,17,11.85,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,18,13.55,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,19,13.2,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,20,14.8,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,21,16.25,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,22,12.8,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,23,18.6,4,78.75,1.37,11.25,0.2,
GcalT2M1,L. californica,cal,G,2,1,24,13.5,5,101.25,1.77,168.75,2.95,
GcalT2M1,L. californica,cal,G,2,1,25,15.5,5,101.25,1.77,168.75,2.95,
GcalT2M1,L. californica,cal,G,2,1,26,13.3,5,101.25,1.77,168.75,2.95,
GcalT2M2,L. californica,cal,G,2,2,NA,NA,NA,NA,NA,NA,NA,NA
GcalT2M3,L. californica,cal,G,2,3,1,3.9,5,101.25,1.77,168.75,2.95,
GcalT2M3,L. californica,cal,G,2,3,2,5.65,5,101.25,1.77,168.75,2.95,
GcalT2M3,L. californica,cal,G,2,3,3,6.2,4,78.75,1.37,11.25,0.2,
GcalT2M3,L. californica,cal,G,2,3,4,8.7,4,78.75,1.37,11.25,0.2,
GcalT2M3,L. californica,cal,G,2,3,5,14.55,5,101.25,1.77,168.75,2.95,
GcalT2M3,L. californica,cal,G,2,3,6,7.7,2,33.75,0.59,56.25,0.98,
GcalT2M3,L. californica,cal,G,2,3,7,9.2,2,33.75,0.59,56.25,0.98,
GcalT2M3,L. californica,cal,G,2,3,8,10.25,2,33.75,0.59,56.25,0.98,
GcalT2M3,L. californica,cal,G,2,3,9,12.1,1,11.25,0.2,78.75,1.37,
GcalT2M3,L. californica,cal,G,2,3,10,21,4,78.75,1.37,11.25,0.2,
GfreT1M1,L. fremontii,fre,G,1,1,NA,NA,NA,NA,NA,NA,NA,NA
GfreT1M2,L. fremontii,fre,G,1,2,NA,NA,NA,NA,NA,NA,NA,NA
GfreT1M3,L. fremontii,fre,G,1,3,NA,NA,NA,NA,NA,NA,NA,NA
GfreT2M1,L. fremontii,fre,G,2,1,1,11.2,15,326.25,5.69,123.75,2.16,
GfreT2M1,L. fremontii,fre,G,2,1,2,12.55,14,303.75,5.3,146.25,2.55,
GfreT2M1,L. fremontii,fre,G,2,1,3,1,14,303.75,5.3,146.25,2.55,
GfreT2M1,L. fremontii,fre,G,2,1,4,0.55,13,281.25,4.91,168.75,2.95,
GfreT2M1,L. fremontii,fre,G,2,1,5,1.75,13,281.25,4.91,168.75,2.95,
GfreT2M1,L. fremontii,fre,G,2,1,6,1.15,11,236.25,4.12,213.75,3.73,
GfreT2M1,L. fremontii,fre,G,2,1,7,1.6,11,236.25,4.12,213.75,3.73,
GfreT2M1,L. fremontii,fre,G,2,1,8,4.3,12,258.75,4.52,191.25,3.34,
GfreT2M1,L. fremontii,fre,G,2,1,9,4.7,12,258.75,4.52,191.25,3.34,
GfreT2M1,L. fremontii,fre,G,2,1,10,7.2,13,281.25,4.91,168.75,2.95,
GfreT2M1,L. fremontii,fre,G,2,1,11,4.1,11,236.25,4.12,213.75,3.73,
GfreT2M1,L. fremontii,fre,G,2,1,12,4.45,11,236.25,4.12,213.75,3.73,
GfreT2M1,L. fremontii,fre,G,2,1,13,4.95,11,236.25,4.12,213.75,3.73,
GfreT2M1,L. fremontii,fre,G,2,1,14,6.95,11,236.25,4.12,213.75,3.73,
GfreT2M1,L. fremontii,fre,G,2,1,15,4.5,10,213.75,3.73,236.25,4.12,
GfreT2M1,L. fremontii,fre,G,2,1,16,5,10,213.75,3.73,236.25,4.12,
GfreT2M1,L. fremontii,fre,G,2,1,17,7.4,10,213.75,3.73,236.25,4.12,
GfreT2M1,L. fremontii,fre,G,2,1,18,11.2,8,168.75,2.95,281.25,4.91,
GfreT2M1,L. fremontii,fre,G,2,1,19,1.25,9,191.25,3.34,258.75,4.52,
GfreT2M1,L. fremontii,fre,G,2,1,20,1.75,9,191.25,3.34,258.75,4.52,
GfreT2M1,L. fremontii,fre,G,2,1,21,2.8,9,191.25,3.34,258.75,4.52,
GfreT2M1,L. fremontii,fre,G,2,1,22,1.8,8,168.75,2.95,281.25,4.91,
GfreT2M1,L. fremontii,fre,G,2,1,23,1.2,9,191.25,3.34,258.75,4.52,
GfreT2M1,L. fremontii,fre,G,2,1,24,1.6,8,168.75,2.95,281.25,4.91,
GfreT2M1,L. fremontii,fre,G,2,1,25,6.8,7,146.25,2.55,303.75,5.3,
GfreT2M1,L. fremontii,fre,G,2,1,26,4.9,7,146.25,2.55,303.75,5.3,
GfreT2M1,L. fremontii,fre,G,2,1,27,3.4,6,123.75,2.16,326.25,5.69,
GfreT2M1,L. fremontii,fre,G,2,1,28,1.85,7,146.25,2.55,303.75,5.3,
GfreT2M1,L. fremontii,fre,G,2,1,29,2.8,6,123.75,2.16,326.25,5.69,
GfreT2M1,L. fremontii,fre,G,2,1,30,4.2,6,123.75,2.16,326.25,5.69,
GfreT2M2,L. fremontii,fre,G,2,2,1,8.65,3,56.25,0.98,33.75,0.59,
GfreT2M2,L. fremontii,fre,G,2,2,2,8.4,3,56.25,0.98,33.75,0.59,
GfreT2M2,L. fremontii,fre,G,2,2,3,13.1,2,33.75,0.59,56.25,0.98,
GfreT2M2,L. fremontii,fre,G,2,2,4,17.5,3,56.25,0.98,33.75,0.59,
GfreT2M2,L. fremontii,fre,G,2,2,5,16,3,56.25,0.98,33.75,0.59,
GfreT2M2,L. fremontii,fre,G,2,2,6,16.15,2,33.75,0.59,56.25,0.98,
GfreT2M2,L. fremontii,fre,G,2,2,7,14.4,2,33.75,0.59,56.25,0.98,
GfreT2M2,L. fremontii,fre,G,2,2,8,18.1,2,33.75,0.59,56.25,0.98,
GfreT2M2,L. fremontii,fre,G,2,2,9,24.65,1,11.25,0.2,78.75,1.37,
GfreT2M3,L. fremontii,fre,G,2,3,NA,NA,NA,NA,NA,NA,NA,NA
GglaT1M1,L. glaberrima,gla,G,1,1,1,6.85,3,56.25,0.98,33.75,0.59,
GglaT1M1,L. glaberrima,gla,G,1,1,2,6.4,2,33.75,0.59,56.25,0.98,
GglaT1M1,L. glaberrima,gla,G,1,1,3,11.2,2,33.75,0.59,56.25,0.98,
GglaT1M1,L. glaberrima,gla,G,1,1,4,11.6,1,11.25,0.2,78.75,1.37,
GglaT1M1,L. glaberrima,gla,G,1,1,5,9.9,1,11.25,0.2,78.75,1.37,
GglaT1M2,L. glaberrima,gla,G,1,2,NA,NA,NA,NA,NA,NA,NA,NA
GglaT1M3,L. glaberrima,gla,G,1,3,NA,NA,NA,NA,NA,NA,NA,NA
GglaT2M1,L. glaberrima,gla,G,2,1,NA,NA,NA,NA,NA,NA,NA,NA
GglaT2M2,L. glaberrima,gla,G,2,2,NA,NA,NA,NA,NA,NA,NA,NA
GglaT2M3,L. glaberrima,gla,G,2,3,1,9.2,3,56.25,0.98,33.75,0.59,clump
GglaT2M3,L. glaberrima,gla,G,2,3,2,9.7,3,56.25,0.98,33.75,0.59,clump
GglaT2M3,L. glaberrima,gla,G,2,3,3,10,3,56.25,0.98,33.75,0.59,clump
GglaT2M3,L. glaberrima,gla,G,2,3,4,9.65,3,56.25,0.98,33.75,0.59,clump
GglaT2M3,L. glaberrima,gla,G,2,3,5,10.4,3,56.25,0.98,33.75,0.59,clump
GglaT2M3,L. glaberrima,gla,G,2,3,6,13.45,3,56.25,0.98,33.75,0.59,
GglaT2M3,L. glaberrima,gla,G,2,3,7,14.9,4,78.75,1.37,11.25,0.2,
HcalT1M1,L. californica,cal,H,1,1,NA,NA,NA,NA,NA,NA,NA,NA
HcalT1M2,L. californica,cal,H,1,2,1,0.3,16,348.75,6.09,101.25,1.77,
HcalT1M2,L. californica,cal,H,1,2,2,2.7,15,326.25,5.69,123.75,2.16,
HcalT1M2,L. californica,cal,H,1,2,3,4.05,13,281.25,4.91,168.75,2.95,
HcalT1M2,L. californica,cal,H,1,2,4,10.7,13,281.25,4.91,168.75,2.95,
HcalT1M2,L. californica,cal,H,1,2,5,8.6,15,326.25,5.69,123.75,2.16,
HcalT1M2,L. californica,cal,H,1,2,6,9.4,15,326.25,5.69,123.75,2.16,
HcalT1M3,L. californica,cal,H,1,3,1,4.75,14,303.75,5.3,146.25,2.55,
HcalT1M3,L. californica,cal,H,1,3,2,5.3,14,303.75,5.3,146.25,2.55,
HcalT1M3,L. californica,cal,H,1,3,3,5.4,15,326.25,5.69,123.75,2.16,
HcalT1M3,L. californica,cal,H,1,3,4,4.9,16,348.75,6.09,101.25,1.77,
HcalT1M3,L. californica,cal,H,1,3,5,4.8,16,348.75,6.09,101.25,1.77,
HcalT1M3,L. californica,cal,H,1,3,6,5.7,16,348.75,6.09,101.25,1.77,
HcalT1M3,L. californica,cal,H,1,3,7,5.6,1,11.25,0.2,78.75,1.37,
HcalT2M1,L. californica,cal,H,2,1,NA,NA,NA,NA,NA,NA,NA,NA
HcalT2M2,L. californica,cal,H,2,2,1,4.6,13,281.25,4.91,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,2,3.1,11,236.25,4.12,213.75,3.73,
HcalT2M2,L. californica,cal,H,2,2,3,2.15,9,191.25,3.34,258.75,4.52,
HcalT2M2,L. californica,cal,H,2,2,4,4.7,8,168.75,2.95,281.25,4.91,
HcalT2M2,L. californica,cal,H,2,2,5,5.3,8,168.75,2.95,281.25,4.91,
HcalT2M2,L. californica,cal,H,2,2,6,6.7,3,56.25,0.98,33.75,0.59,
HcalT2M2,L. californica,cal,H,2,2,7,4.5,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,8,6.05,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,9,8.85,4,78.75,1.37,11.25,0.2,
HcalT2M2,L. californica,cal,H,2,2,10,3,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,11,3.5,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,12,3.95,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,13,2.95,6,123.75,2.16,326.25,5.69,
HcalT2M2,L. californica,cal,H,2,2,14,4.9,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,15,5.7,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,16,6.55,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,17,5.5,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,18,4.35,6,123.75,2.16,326.25,5.69,
HcalT2M2,L. californica,cal,H,2,2,19,6.8,5,101.25,1.77,168.75,2.95,
HcalT2M2,L. californica,cal,H,2,2,20,6.75,5,101.25,1.77,168.75,2.95,
